,traffic_speed_deltas,traffic_absolute_speed
0,-11.18,49.08
1,-13.670000000000002,55.3
2,0.6199999999999974,55.3
3,-4.349999999999994,55.3
4,8.700000000000003,55.3
5,-8.700000000000003,55.3
6,5.590000000000003,55.3
7,3.729999999999997,55.3
8,-1.25,55.3
9,-7.459999999999994,55.3
10,0.6300000000000026,55.3
11,-0.6300000000000026,55.3
12,-2.490000000000002,55.3
13,-0.6300000000000026,55.3
14,-7.449999999999996,55.3
15,7.449999999999996,55.3
16,8.700000000000003,55.3
17,-8.700000000000003,55.3
18,11.190000000000001,55.3
19,3.729999999999997,55.3
20,-7.460000000000001,55.92
21,3.1099999999999994,55.92
22,-4.350000000000001,55.92
23,6.839999999999996,55.92
24,-6.839999999999996,18.64
25,-8.7,18.64
26,3.7300000000000004,20.5
27,-3.7300000000000004,20.5
28,17.400000000000002,19.26
29,8.079999999999998,19.26
30,-8.079999999999998,19.26
31,8.079999999999998,19.26
32,-1.25,18.64
33,4.969999999999999,14.91
34,-4.969999999999999,14.91
35,1.8599999999999994,40.38
36,11.18,40.38
37,-6.829999999999998,47.84
38,0.6300000000000026,47.84
39,-9.32,39.14
40,-9.940000000000001,21.74
41,-11.8,19.88
42,26.099999999999998,19.88
43,-1.2500000000000036,19.26
44,-1.8599999999999994,19.88
45,1.8599999999999994,23.61
46,8.7,24.23
47,3.1099999999999994,24.23
48,5.590000000000003,21.74
49,3.720000000000006,15.53
50,1.8699999999999974,15.53
51,1.25,15.53
52,-6.219999999999999,27.34
53,-6.829999999999998,32.93
54,1.8599999999999994,32.93
55,3.719999999999999,30.44
56,-13.049999999999997,32.31
57,-1.25,34.79
58,-4.350000000000001,29.82
59,5.590000000000003,29.82
60,3.729999999999997,32.93
61,17.39,47.84
62,-4.969999999999999,47.84
63,-3.729999999999997,50.33
64,2.480000000000004,49.08
65,-4.969999999999999,51.57
66,3.730000000000004,51.57
67,-1.8700000000000045,53.43
68,1.25,48.46
69,-3.1099999999999994,54.05
70,-2.490000000000002,57.16
71,1.8699999999999974,57.16
72,5.590000000000003,55.3
73,3.719999999999999,57.78
74,-1.25,57.16
75,-5.589999999999996,57.16
76,-17.400000000000006,57.16
77,0.6200000000000045,57.16
78,11.810000000000002,57.16
79,-13.670000000000002,57.16
80,2.489999999999995,57.16
81,4.970000000000006,57.16
82,1.8599999999999994,57.16
83,-6.830000000000002,57.16
84,8.080000000000002,57.16
85,-2.490000000000002,57.16
86,3.730000000000004,57.16
87,3.1099999999999994,57.16
88,-1.25,57.16
89,-2.480000000000004,57.16
90,3.730000000000004,57.16
91,7.460000000000001,54.05
92,1.8700000000000045,54.68
93,-0.6200000000000045,54.68
94,1.8599999999999994,59.03
95,1.25,52.19
96,-0.6199999999999974,19.26
97,3.730000000000004,19.88
98,0.6200000000000045,20.5
99,-11.190000000000005,21.12
100,7.460000000000001,14.91
101,-3.1099999999999994,13.67
102,-2.490000000000002,13.67
103,1.8699999999999974,14.29
104,1.8600000000000065,18.01
105,3.1100000000000065,18.01
106,-1.8599999999999994,25.47
107,-4.350000000000001,49.7
108,3.729999999999997,52.81
109,-4.350000000000001,52.81
110,1.8700000000000045,47.22
111,-16.160000000000004,47.22
112,13.670000000000002,37.9
113,-26.72,41.01
114,-1.8599999999999994,38.52
115,5.589999999999996,38.52
116,-4.349999999999998,22.99
117,9.329999999999998,25.47
118,7.450000000000003,25.47
119,3.1099999999999994,22.99
120,-5.590000000000003,26.09
121,-8.079999999999998,26.09
122,12.43,18.64
123,-29.200000000000003,18.64
124,-3.1000000000000014,22.36
125,0.6200000000000045,25.47
126,-1.8700000000000045,25.47
127,3.1099999999999994,24.23
128,-3.1099999999999994,14.91
129,-0.6200000000000045,14.91
130,4.340000000000003,16.77
131,0.6199999999999974,24.23
132,-0.6199999999999974,24.23
133,-1.8700000000000045,13.04
134,8.700000000000003,50.95
135,-6.829999999999998,50.95
136,1.8700000000000045,49.08
137,-4.969999999999999,47.84
138,7.460000000000001,47.84
139,0.6199999999999974,54.68
140,-3.0999999999999943,38.52
141,-3.0999999999999943,55.92
142,-6.209999999999994,56.54
143,5.589999999999996,44.11
144,4.350000000000001,44.11
145,-5.590000000000003,52.81
146,5.590000000000003,42.25
147,-13.049999999999997,45.36
148,-11.810000000000002,45.36
149,-0.6199999999999974,45.36
150,1.8599999999999994,45.36
151,-1.8599999999999994,45.36
152,-4.349999999999994,45.36
153,6.219999999999999,45.36
154,3.730000000000004,45.36
155,1.8700000000000045,45.36
156,6.840000000000003,45.36
157,8.690000000000005,45.36
158,1.25,45.36
159,-11.810000000000002,45.36
160,-6.219999999999999,45.36
161,13.670000000000002,45.36
162,9.939999999999998,45.36
163,-8.079999999999998,49.08
164,5.589999999999996,57.16
165,-8.699999999999996,57.16
166,-0.6200000000000045,55.92
