,emojitracker-twitter-kissing_face_with_smiling_eyes,emojitracker-twitter-kissing_face_with_closed_eyes
0,5.0,17.0
1,6.0,14.0
2,3.0,7.0
3,7.0,12.0
4,6.0,8.0
5,5.0,6.0
6,7.0,11.0
7,6.0,13.0
8,7.0,7.0
9,2.0,8.0
10,8.0,18.0
11,6.0,14.0
12,3.0,10.0
13,2.0,11.0
14,7.0,11.0
15,6.0,11.0
16,9.0,7.0
17,4.0,9.0
18,4.0,12.0
19,3.0,9.0
20,5.0,14.0
21,7.0,15.0
22,8.0,15.0
23,8.0,19.0
24,9.0,7.0
25,9.0,16.0
26,4.0,12.0
27,6.0,16.0
28,7.0,12.0
29,9.0,9.0
30,5.0,13.0
31,6.0,11.0
32,5.0,13.0
33,5.0,13.0
34,5.0,18.0
35,8.0,12.0
36,7.0,17.0
37,5.0,10.0
38,5.0,21.0
39,8.0,17.0
40,8.0,6.0
41,8.0,9.0
42,6.0,13.0
43,10.0,16.0
44,7.0,16.0
45,6.0,14.0
46,8.0,16.0
47,9.0,14.0
48,6.0,17.0
49,10.0,12.0
50,5.0,18.0
51,3.0,9.0
52,8.0,6.0
53,7.0,15.0
54,6.0,15.0
55,9.0,9.0
56,7.0,8.0
57,5.0,17.0
58,6.0,13.0
59,7.0,20.0
60,5.0,19.0
61,8.0,26.0
62,3.0,19.0
63,3.0,14.0
64,5.0,15.0
65,16.0,15.0
66,7.0,10.0
67,11.0,9.0
68,7.0,15.0
69,11.0,18.0
70,8.0,12.0
71,7.0,12.0
72,5.0,19.0
73,14.0,22.0
74,9.0,22.0
75,9.0,18.0
76,2.0,15.0
77,7.0,13.0
78,3.0,15.0
79,7.0,12.0
80,4.0,17.0
81,5.0,12.0
82,5.0,18.0
83,5.0,12.0
84,8.0,22.0
85,9.0,20.0
86,9.0,20.0
87,3.0,15.0
88,8.0,15.0
89,5.0,23.0
90,11.0,15.0
91,13.0,17.0
92,7.0,16.0
93,7.0,19.0
94,11.0,18.0
95,6.0,15.0
96,4.0,9.0
97,5.0,8.0
98,10.0,25.0
99,9.0,22.0
100,6.0,20.0
101,2.0,21.0
102,7.0,18.0
103,5.0,17.0
104,6.0,22.0
105,7.0,26.0
106,4.0,12.0
107,11.0,14.0
108,12.0,19.0
109,7.0,13.0
110,8.0,18.0
111,8.0,19.0
112,9.0,24.0
113,13.0,13.0
114,10.0,12.0
115,7.0,16.0
116,6.0,28.0
117,6.0,19.0
118,8.0,11.0
119,12.0,15.0
120,11.0,18.0
121,11.0,13.0
122,12.0,23.0
123,11.0,15.0
124,11.0,17.0
125,8.0,21.0
126,8.0,17.0
127,8.0,16.0
128,5.0,20.0
129,5.0,25.0
130,8.0,11.0
131,9.0,26.0
132,8.0,23.0
133,11.0,22.0
134,5.0,24.0
135,9.0,16.0
136,13.0,21.0
137,5.0,20.0
138,6.0,22.0
139,10.0,11.0
140,8.0,16.0
141,12.0,18.0
142,10.0,15.0
143,8.0,20.0
144,13.0,20.0
145,9.0,17.0
146,8.0,17.0
147,8.0,17.0
148,5.0,18.0
149,5.0,13.0
150,6.0,13.0
151,9.0,21.0
152,6.0,18.0
153,7.0,23.0
154,8.0,11.0
155,14.0,15.0
156,5.0,16.0
157,9.0,20.0
158,8.0,21.0
159,5.0,20.0
160,12.0,10.0
161,7.0,35.0
162,4.0,13.0
163,12.0,20.0
164,13.0,21.0
165,8.0,17.0
166,7.0,22.0
167,6.0,16.0
168,10.0,24.0
169,4.0,26.0
170,5.0,20.0
171,3.0,20.0
172,11.0,20.0
173,11.0,26.0
174,10.0,22.0
175,4.0,18.0
176,17.0,21.0
177,10.0,21.0
178,7.0,16.0
179,9.0,15.0
180,18.0,25.0
181,13.0,23.0
182,13.0,22.0
183,10.0,18.0
184,14.0,13.0
185,7.0,19.0
186,6.0,12.0
187,12.0,21.0
188,6.0,13.0
189,11.0,29.0
190,8.0,34.0
191,10.0,21.0
192,17.0,20.0
193,8.0,17.0
194,7.0,19.0
195,14.0,27.0
196,14.0,27.0
197,7.0,22.0
198,9.0,23.0
199,9.0,25.0
200,12.0,18.0
201,11.0,21.0
202,12.0,23.0
203,18.0,22.0
204,12.0,29.0
205,10.0,16.0
206,19.0,23.0
207,14.0,21.0
208,10.0,21.0
209,12.0,23.0
210,9.0,16.0
211,10.0,19.0
212,14.0,21.0
213,10.0,26.0
214,16.0,19.0
215,11.0,21.0
216,13.0,23.0
217,7.0,16.0
218,5.0,23.0
219,11.0,30.0
220,6.0,19.0
221,11.0,17.0
222,10.0,30.0
223,8.0,17.0
224,11.0,21.0
225,12.0,18.0
226,15.0,25.0
227,11.0,22.0
228,13.0,23.0
229,8.0,30.0
230,17.0,22.0
231,8.0,27.0
232,12.0,25.0
233,10.0,42.0
234,9.0,16.0
235,17.0,21.0
236,15.0,22.0
237,9.0,17.0
238,13.0,13.0
239,9.0,19.0
240,7.0,31.0
241,11.0,26.0
242,18.0,23.0
243,8.0,15.0
244,13.0,19.0
245,7.0,13.0
246,6.0,22.0
247,17.0,17.0
248,8.0,13.0
249,11.0,25.0
250,14.0,17.0
251,12.0,17.0
252,18.0,24.0
253,9.0,18.0
254,7.0,19.0
255,13.0,16.0
256,20.0,28.0
257,12.0,27.0
258,14.0,24.0
259,15.0,18.0
260,12.0,31.0
261,11.0,32.0
262,7.0,21.0
263,3.0,18.0
264,10.0,31.0
265,14.0,24.0
266,9.0,17.0
267,9.0,25.0
268,10.0,20.0
269,8.0,30.0
270,15.0,20.0
271,7.0,23.0
272,8.0,18.0
273,16.0,25.0
274,10.0,31.0
275,9.0,29.0
276,10.0,33.0
277,12.0,16.0
278,8.0,26.0
279,12.0,23.0
280,15.0,35.0
281,11.0,16.0
282,8.0,23.0
283,9.0,26.0
284,11.0,34.0
285,10.0,29.0
286,17.0,15.0
287,12.0,17.0
288,12.0,22.0
289,12.0,11.0
290,9.0,17.0
291,8.0,21.0
292,6.0,18.0
293,11.0,32.0
294,6.0,31.0
295,10.0,28.0
296,14.0,27.0
297,6.0,36.0
298,13.0,24.0
299,11.0,18.0
300,8.0,27.0
301,11.0,20.0
302,11.0,25.0
303,11.0,18.0
304,20.0,21.0
305,11.0,27.0
306,8.0,21.0
307,15.0,31.0
308,10.0,19.0
309,14.0,23.0
310,12.0,26.0
311,16.0,16.0
312,11.0,27.0
313,11.0,18.0
314,10.0,29.0
315,8.0,22.0
316,10.0,22.0
317,15.0,24.0
318,17.0,26.0
319,12.0,15.0
320,8.0,28.0
321,9.0,25.0
322,8.0,24.0
323,19.0,23.0
324,13.0,23.0
325,11.0,30.0
326,7.0,23.0
327,15.0,17.0
328,9.0,23.0
329,8.0,23.0
330,12.0,27.0
331,15.0,24.0
332,16.0,14.0
333,13.0,27.0
334,12.0,21.0
335,18.0,21.0
336,10.0,28.0
337,16.0,18.0
338,11.0,26.0
339,9.0,22.0
340,10.0,29.0
341,12.0,21.0
342,7.0,25.0
343,9.0,21.0
344,11.0,28.0
345,11.0,18.0
346,10.0,20.0
347,12.0,25.0
348,10.0,23.0
349,6.0,18.0
350,8.0,28.0
351,9.0,28.0
352,12.0,20.0
353,12.0,29.0
354,17.0,26.0
355,8.0,21.0
356,7.0,28.0
357,14.0,23.0
358,15.0,17.0
359,13.0,33.0
360,5.0,30.0
361,17.0,35.0
362,12.0,24.0
363,9.0,26.0
364,9.0,18.0
365,8.0,18.0
366,17.0,26.0
367,9.0,24.0
368,7.0,23.0
369,15.0,27.0
370,11.0,33.0
371,13.0,16.0
372,4.0,16.0
373,7.0,21.0
374,8.0,20.0
375,9.0,16.0
376,7.0,34.0
377,8.0,19.0
378,13.0,23.0
379,14.0,16.0
380,13.0,26.0
381,10.0,23.0
382,10.0,22.0
383,11.0,25.0
384,9.0,24.0
385,9.0,27.0
386,16.0,19.0
387,8.0,11.0
388,14.0,20.0
389,14.0,30.0
390,13.0,22.0
391,9.0,21.0
392,10.0,17.0
393,12.0,18.0
394,10.0,27.0
395,12.0,17.0
396,13.0,20.0
397,10.0,29.0
398,6.0,17.0
399,13.0,19.0
400,11.0,25.0
401,7.0,19.0
402,13.0,31.0
403,18.0,16.0
404,12.0,19.0
405,7.0,16.0
406,11.0,22.0
407,9.0,20.0
408,9.0,22.0
409,8.0,20.0
410,5.0,25.0
411,8.0,24.0
412,11.0,18.0
413,10.0,21.0
414,13.0,23.0
415,14.0,11.0
416,10.0,19.0
417,10.0,17.0
418,10.0,19.0
419,9.0,22.0
420,12.0,26.0
421,9.0,21.0
422,15.0,25.0
423,10.0,24.0
424,10.0,32.0
425,14.0,15.0
426,11.0,21.0
427,8.0,20.0
428,8.0,22.0
429,12.0,20.0
430,7.0,17.0
431,14.0,21.0
432,14.0,16.0
433,10.0,21.0
434,2.0,16.0
435,12.0,25.0
436,10.0,15.0
437,7.0,25.0
438,7.0,14.0
439,11.0,24.0
440,7.0,24.0
441,12.0,18.0
442,6.0,15.0
443,16.0,16.0
444,10.0,24.0
445,10.0,18.0
446,8.0,12.0
447,15.0,22.0
448,8.0,23.0
449,12.0,19.0
450,12.0,21.0
451,5.0,18.0
452,14.0,14.0
453,5.0,9.0
454,9.0,11.0
455,4.0,23.0
456,8.0,13.0
457,13.0,26.0
458,7.0,23.0
459,10.0,14.0
460,8.0,15.0
461,12.0,13.0
462,10.0,19.0
463,8.0,18.0
464,6.0,11.0
465,6.0,19.0
466,6.0,19.0
467,11.0,22.0
468,16.0,16.0
469,12.0,20.0
