,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes
0,144.0,124.0
1,169.0,94.0
2,173.0,111.0
3,160.0,110.0
4,173.0,134.0
5,166.0,111.0
6,148.0,112.0
7,165.0,106.0
8,198.0,115.0
9,175.0,115.0
10,195.0,124.0
11,175.0,132.0
12,192.0,135.0
13,165.0,137.0
14,217.0,146.0
15,194.0,116.0
16,189.0,118.0
17,180.0,131.0
18,172.0,110.0
19,195.0,116.0
20,165.0,116.0
21,190.0,126.0
22,158.0,116.0
23,187.0,105.0
24,182.0,132.0
25,194.0,126.0
26,181.0,120.0
27,161.0,130.0
28,170.0,124.0
29,163.0,103.0
30,183.0,111.0
31,176.0,113.0
32,166.0,120.0
33,174.0,105.0
34,159.0,132.0
35,170.0,115.0
36,187.0,154.0
37,192.0,113.0
38,213.0,113.0
39,200.0,129.0
40,217.0,120.0
41,192.0,143.0
42,196.0,129.0
43,213.0,129.0
44,184.0,130.0
45,157.0,125.0
46,166.0,123.0
47,183.0,145.0
48,200.0,121.0
49,170.0,131.0
50,202.0,119.0
51,195.0,120.0
52,177.0,127.0
53,173.0,110.0
54,184.0,124.0
55,211.0,132.0
56,195.0,135.0
57,197.0,136.0
58,182.0,131.0
59,201.0,112.0
60,213.0,119.0
61,206.0,132.0
62,194.0,134.0
63,204.0,118.0
64,172.0,99.0
65,170.0,108.0
66,202.0,131.0
67,202.0,145.0
68,200.0,121.0
69,204.0,142.0
70,195.0,131.0
71,192.0,125.0
72,193.0,130.0
73,228.0,132.0
74,182.0,139.0
75,195.0,118.0
76,208.0,122.0
77,200.0,145.0
78,210.0,138.0
79,219.0,149.0
80,185.0,117.0
81,209.0,136.0
82,219.0,125.0
83,206.0,133.0
84,214.0,128.0
85,215.0,131.0
86,187.0,125.0
87,214.0,138.0
88,196.0,127.0
89,199.0,129.0
90,224.0,133.0
91,243.0,127.0
92,216.0,105.0
93,232.0,122.0
94,207.0,120.0
95,196.0,147.0
96,196.0,129.0
97,210.0,128.0
98,276.0,142.0
99,242.0,136.0
100,257.0,147.0
101,255.0,126.0
102,224.0,147.0
103,236.0,129.0
104,200.0,114.0
105,192.0,151.0
106,189.0,112.0
107,215.0,128.0
108,210.0,145.0
109,202.0,137.0
110,195.0,133.0
111,212.0,143.0
112,197.0,139.0
113,227.0,126.0
114,211.0,147.0
115,212.0,148.0
116,217.0,136.0
117,207.0,151.0
118,204.0,134.0
119,185.0,126.0
120,220.0,142.0
121,212.0,143.0
122,214.0,140.0
123,211.0,126.0
124,211.0,131.0
125,190.0,125.0
126,211.0,146.0
127,216.0,114.0
128,242.0,144.0
129,217.0,141.0
130,214.0,117.0
131,194.0,133.0
132,227.0,153.0
133,237.0,151.0
134,197.0,128.0
135,223.0,135.0
136,221.0,147.0
137,242.0,136.0
138,173.0,126.0
139,214.0,149.0
140,211.0,144.0
141,207.0,162.0
142,223.0,156.0
143,230.0,147.0
144,221.0,139.0
145,222.0,139.0
146,208.0,134.0
147,212.0,150.0
148,232.0,153.0
149,254.0,140.0
150,223.0,135.0
151,233.0,140.0
152,231.0,148.0
153,210.0,157.0
154,239.0,166.0
155,239.0,134.0
156,209.0,166.0
157,224.0,148.0
158,276.0,166.0
159,289.0,168.0
160,229.0,143.0
161,267.0,167.0
162,252.0,147.0
163,285.0,138.0
164,251.0,170.0
165,260.0,130.0
166,230.0,154.0
167,198.0,141.0
168,223.0,155.0
169,231.0,140.0
170,231.0,125.0
171,242.0,152.0
172,233.0,152.0
173,213.0,135.0
174,230.0,144.0
175,210.0,172.0
176,260.0,175.0
177,240.0,139.0
178,222.0,155.0
179,236.0,166.0
180,242.0,166.0
181,232.0,154.0
182,233.0,152.0
183,257.0,136.0
184,252.0,146.0
185,232.0,138.0
186,222.0,151.0
