,traffic-nj511-minutes-i-87_from_west_230th_street_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_west_230th_street_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level
0,22.0,42.0,37.0,21.0,39.0,41.0
1,22.0,48.0,38.0,21.0,41.0,41.0
2,21.0,43.0,40.0,20.0,42.0,47.0
3,22.0,44.0,41.0,21.0,40.0,42.0
4,21.0,44.0,39.0,20.0,41.0,44.0
5,22.0,43.0,39.0,21.0,40.0,43.0
6,21.0,42.0,39.0,20.0,39.0,42.0
7,22.0,44.0,37.0,20.0,40.0,41.0
8,23.0,45.0,38.0,21.0,41.0,42.0
9,23.0,41.0,39.0,21.0,40.0,43.0
10,22.0,41.0,39.0,21.0,39.0,40.0
11,23.0,36.0,38.0,22.0,39.0,41.0
12,23.0,38.0,38.0,22.0,38.0,36.0
13,22.0,40.0,38.0,21.0,38.0,38.0
14,21.0,39.0,38.0,20.0,38.0,40.0
15,21.0,42.0,37.0,20.0,38.0,38.0
16,21.0,38.0,37.0,20.0,37.0,41.0
17,21.0,32.0,36.0,20.0,35.0,38.0
18,20.0,33.0,34.0,19.0,32.0,32.0
19,19.0,32.0,32.0,19.0,31.0,33.0
20,19.0,31.0,31.0,18.0,31.0,32.0
21,19.0,27.0,30.0,18.0,31.0,30.0
22,21.0,26.0,30.0,20.0,31.0,26.0
23,21.0,25.0,30.0,20.0,31.0,26.0
24,22.0,25.0,30.0,22.0,31.0,24.0
25,23.0,23.0,30.0,22.0,32.0,24.0
26,23.0,24.0,31.0,23.0,31.0,23.0
27,23.0,23.0,31.0,22.0,32.0,23.0
28,23.0,22.0,31.0,23.0,31.0,22.0
29,23.0,25.0,30.0,22.0,29.0,22.0
30,22.0,26.0,29.0,23.0,28.0,25.0
31,23.0,21.0,28.0,23.0,28.0,26.0
32,22.0,23.0,28.0,22.0,25.0,21.0
33,22.0,23.0,25.0,22.0,24.0,22.0
34,22.0,22.0,23.0,21.0,23.0,22.0
35,21.0,22.0,22.0,20.0,21.0,21.0
36,20.0,21.0,20.0,18.0,21.0,21.0
37,18.0,19.0,20.0,17.0,20.0,20.0
38,16.0,18.0,19.0,15.0,20.0,18.0
39,16.0,18.0,19.0,15.0,20.0,17.0
40,16.0,18.0,19.0,15.0,20.0,17.0
41,15.0,17.0,19.0,14.0,19.0,17.0
42,14.0,15.0,19.0,14.0,19.0,17.0
43,13.0,14.0,19.0,14.0,18.0,16.0
44,13.0,14.0,18.0,13.0,18.0,14.0
45,13.0,13.0,18.0,13.0,19.0,14.0
46,13.0,13.0,19.0,13.0,19.0,13.0
47,14.0,13.0,19.0,14.0,19.0,13.0
48,15.0,13.0,18.0,14.0,19.0,12.0
49,16.0,14.0,19.0,15.0,19.0,12.0
50,16.0,13.0,18.0,15.0,19.0,12.0
51,17.0,13.0,18.0,15.0,19.0,12.0
52,16.0,14.0,18.0,14.0,19.0,12.0
53,16.0,15.0,17.0,15.0,18.0,13.0
54,17.0,15.0,17.0,16.0,18.0,14.0
55,16.0,18.0,17.0,15.0,19.0,14.0
56,16.0,17.0,17.0,15.0,19.0,16.0
57,17.0,18.0,17.0,15.0,18.0,15.0
58,16.0,18.0,17.0,15.0,20.0,16.0
59,17.0,17.0,18.0,15.0,20.0,16.0
60,15.0,17.0,18.0,13.0,21.0,15.0
61,15.0,16.0,19.0,14.0,21.0,15.0
62,15.0,17.0,19.0,13.0,20.0,14.0
63,15.0,18.0,19.0,13.0,22.0,15.0
64,14.0,18.0,20.0,13.0,21.0,16.0
65,14.0,18.0,19.0,13.0,20.0,16.0
66,14.0,16.0,19.0,13.0,20.0,16.0
67,14.0,15.0,18.0,12.0,18.0,15.0
68,14.0,14.0,17.0,13.0,17.0,14.0
69,14.0,12.0,16.0,13.0,17.0,13.0
70,13.0,12.0,17.0,13.0,17.0,12.0
71,13.0,11.0,16.0,13.0,16.0,11.0
72,14.0,11.0,15.0,13.0,15.0,11.0
73,14.0,11.0,14.0,13.0,14.0,11.0
74,13.0,11.0,14.0,13.0,14.0,11.0
75,13.0,11.0,14.0,13.0,14.0,11.0
76,13.0,11.0,13.0,13.0,13.0,11.0
77,12.0,11.0,13.0,12.0,13.0,11.0
78,12.0,11.0,13.0,12.0,12.0,11.0
79,12.0,11.0,13.0,12.0,12.0,11.0
80,12.0,11.0,12.0,12.0,12.0,11.0
81,12.0,11.0,12.0,12.0,12.0,11.0
82,12.0,11.0,12.0,12.0,12.0,11.0
83,12.0,11.0,12.0,12.0,12.0,11.0
84,12.0,11.0,12.0,12.0,12.0,11.0
85,12.0,11.0,12.0,12.0,12.0,11.0
86,11.0,11.0,11.0,11.0,12.0,11.0
87,11.0,11.0,11.0,11.0,12.0,11.0
88,11.0,11.0,11.0,11.0,12.0,11.0
89,11.0,11.0,11.0,11.0,12.0,11.0
90,11.0,11.0,11.0,11.0,12.0,11.0
91,11.0,11.0,11.0,11.0,12.0,11.0
92,11.0,11.0,11.0,11.0,12.0,11.0
93,11.0,11.0,11.0,11.0,12.0,11.0
94,11.0,11.0,12.0,11.0,12.0,11.0
95,11.0,11.0,12.0,11.0,12.0,11.0
96,11.0,11.0,11.0,11.0,12.0,11.0
97,11.0,11.0,11.0,11.0,12.0,11.0
98,11.0,11.0,11.0,11.0,12.0,11.0
99,11.0,11.0,12.0,11.0,12.0,11.0
100,11.0,12.0,12.0,11.0,12.0,11.0
101,11.0,12.0,12.0,11.0,13.0,11.0
102,12.0,14.0,15.0,14.0,13.0,12.0
103,12.0,15.0,15.0,14.0,14.0,14.0
104,12.0,15.0,15.0,14.0,14.0,15.0
105,13.0,16.0,12.0,11.0,14.0,12.0
106,13.0,15.0,12.0,11.0,14.0,13.0
107,13.0,14.0,12.0,11.0,15.0,12.0
108,14.0,16.0,14.0,13.0,14.0,13.0
109,13.0,22.0,13.0,12.0,19.0,15.0
110,18.0,25.0,16.0,15.0,23.0,19.0
111,22.0,28.0,18.0,17.0,27.0,21.0
