,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-wind,electricity-fueltype-nyiso-hydro,electricity-fueltype-nyiso-other_fossil_fuels,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-other_renewables
0,3276.0,106.0,3409.0,3.0,3618.0,2722.0,265.0
1,3277.0,109.0,3401.0,3.0,3575.0,2778.0,266.0
2,3277.0,111.0,3414.0,3.0,3593.0,2815.0,268.0
3,3277.0,111.0,3414.0,3.0,3593.0,2815.0,268.0
4,3277.0,111.0,3414.0,3.0,3593.0,2815.0,268.0
5,3277.0,111.0,3437.0,3.0,3592.0,2867.0,265.0
6,3277.0,111.0,3437.0,3.0,3592.0,2867.0,265.0
7,3281.0,116.0,3409.0,3.0,3630.0,2923.0,260.0
8,3277.0,112.0,3411.0,3.0,3629.0,2961.0,259.0
9,3276.0,113.0,3415.0,3.0,3611.0,2952.0,262.0
10,3277.0,107.0,3427.0,3.0,3637.0,2990.0,270.0
11,3277.0,107.0,3427.0,3.0,3637.0,2990.0,270.0
12,3278.0,104.0,3386.0,3.0,3612.0,3058.0,264.0
13,3280.0,111.0,3385.0,3.0,3609.0,3051.0,263.0
14,3278.0,109.0,3434.0,3.0,3606.0,3062.0,267.0
15,3278.0,109.0,3434.0,3.0,3606.0,3062.0,267.0
16,3278.0,109.0,3369.0,3.0,3615.0,3083.0,262.0
17,3278.0,108.0,3395.0,3.0,3582.0,3080.0,270.0
18,3277.0,112.0,3402.0,3.0,3612.0,3074.0,271.0
19,3277.0,112.0,3402.0,3.0,3612.0,3074.0,271.0
20,3279.0,121.0,3421.0,3.0,3650.0,3083.0,270.0
21,3279.0,121.0,3421.0,3.0,3650.0,3083.0,270.0
22,3278.0,121.0,3381.0,3.0,3677.0,3080.0,280.0
23,3280.0,128.0,3433.0,3.0,3731.0,3079.0,278.0
24,3278.0,134.0,3439.0,3.0,3727.0,3121.0,276.0
25,3278.0,134.0,3439.0,3.0,3727.0,3121.0,276.0
26,3278.0,146.0,3481.0,3.0,3807.0,3250.0,277.0
27,3278.0,148.0,3476.0,3.0,3769.0,3282.0,272.0
28,3276.0,145.0,3511.0,3.0,3784.0,3321.0,277.0
29,3279.0,152.0,3536.0,3.0,3796.0,3339.0,281.0
30,3277.0,155.0,3544.0,3.0,3798.0,3347.0,273.0
31,3277.0,155.0,3544.0,3.0,3798.0,3347.0,273.0
32,3277.0,155.0,3544.0,3.0,3798.0,3347.0,273.0
33,3276.0,167.0,3501.0,3.0,3785.0,3353.0,271.0
34,3280.0,167.0,3534.0,3.0,3769.0,3378.0,270.0
35,3279.0,173.0,3490.0,3.0,3785.0,3391.0,262.0
36,3280.0,175.0,3461.0,3.0,3794.0,3384.0,276.0
37,3277.0,187.0,3419.0,3.0,3798.0,3358.0,274.0
38,3279.0,192.0,3453.0,3.0,3793.0,3345.0,276.0
