,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_northside,hospital-er-wait-minutes-columbus_midtown
0,5.0,10.0,136.0
1,5.0,10.0,136.0
2,12.0,13.0,153.0
3,12.0,13.0,153.0
4,16.0,17.0,127.0
5,16.0,17.0,127.0
6,14.0,29.0,143.0
7,14.0,29.0,143.0
8,8.0,29.0,170.0
9,8.0,29.0,170.0
10,14.0,24.0,157.0
11,14.0,24.0,157.0
12,15.0,20.0,175.0
13,15.0,20.0,175.0
14,12.0,18.0,210.0
15,12.0,18.0,210.0
16,14.0,14.0,222.0
17,14.0,14.0,222.0
18,11.0,14.0,235.0
19,11.0,14.0,235.0
20,12.0,21.0,77.0
21,12.0,21.0,77.0
22,12.0,23.0,21.0
23,12.0,23.0,21.0
24,11.0,19.0,36.0
25,11.0,19.0,36.0
26,13.0,17.0,52.0
27,13.0,17.0,52.0
28,12.0,14.0,66.0
29,12.0,14.0,66.0
30,15.0,12.0,68.0
31,15.0,12.0,68.0
32,21.0,9.0,51.0
33,21.0,9.0,51.0
34,22.0,8.0,44.0
35,22.0,8.0,44.0
36,16.0,9.0,49.0
37,16.0,9.0,49.0
38,17.0,12.0,40.0
39,17.0,12.0,40.0
40,15.0,17.0,29.0
41,15.0,17.0,29.0
42,13.0,17.0,34.0
43,13.0,17.0,34.0
44,16.0,14.0,46.0
45,16.0,14.0,46.0
46,18.0,18.0,79.0
47,18.0,18.0,79.0
48,24.0,21.0,92.0
49,24.0,21.0,92.0
50,31.0,21.0,75.0
51,31.0,21.0,75.0
52,27.0,18.0,96.0
53,27.0,18.0,96.0
54,10.0,9.0,107.0
55,10.0,9.0,107.0
56,0.0,8.0,98.0
57,0.0,8.0,98.0
58,8.0,3.0,93.0
59,8.0,3.0,93.0
60,8.0,0.0,131.0
61,8.0,0.0,131.0
62,0.0,5.0,181.0
63,0.0,5.0,181.0
64,0.0,7.0,236.0
65,0.0,7.0,236.0
66,6.0,7.0,154.0
67,6.0,7.0,154.0
68,16.0,0.0,205.0
