,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-cat_face,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-crying_cat_face,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-grinning_cat_face_with_smiling_eyes
0,9.0,3.0,17.0,5.0,6.0,16.0,0.0,4.0,2.0
1,11.0,5.0,6.0,9.0,8.0,8.0,3.0,6.0,4.0
2,9.0,2.0,7.0,11.0,6.0,21.0,1.0,6.0,4.0
3,6.0,2.0,6.0,7.0,9.0,14.0,3.0,1.0,2.0
4,9.0,1.0,7.0,11.0,7.0,16.0,1.0,7.0,5.0
5,9.0,1.0,10.0,10.0,1.0,15.0,3.0,6.0,8.0
6,18.0,3.0,17.0,8.0,10.0,12.0,0.0,4.0,7.0
7,14.0,4.0,11.0,7.0,4.0,11.0,2.0,4.0,2.0
8,8.0,2.0,15.0,7.0,13.0,10.0,1.0,6.0,3.0
9,13.0,11.0,12.0,6.0,7.0,11.0,4.0,8.0,4.0
10,9.0,8.0,10.0,11.0,6.0,17.0,5.0,3.0,6.0
11,15.0,7.0,15.0,11.0,17.0,19.0,4.0,10.0,8.0
12,11.0,10.0,5.0,4.0,9.0,12.0,5.0,5.0,8.0
13,10.0,4.0,13.0,8.0,11.0,11.0,2.0,6.0,0.0
14,8.0,10.0,11.0,7.0,8.0,12.0,3.0,7.0,6.0
15,19.0,5.0,15.0,4.0,3.0,10.0,1.0,3.0,11.0
16,10.0,6.0,11.0,10.0,3.0,18.0,4.0,6.0,9.0
17,9.0,9.0,7.0,9.0,6.0,11.0,6.0,10.0,2.0
18,7.0,5.0,13.0,12.0,6.0,16.0,0.0,6.0,6.0
19,11.0,2.0,13.0,11.0,8.0,12.0,2.0,12.0,6.0
20,16.0,6.0,10.0,6.0,6.0,8.0,2.0,5.0,11.0
21,8.0,5.0,11.0,5.0,12.0,12.0,4.0,9.0,10.0
22,11.0,3.0,13.0,9.0,1.0,14.0,0.0,5.0,9.0
23,12.0,7.0,15.0,9.0,4.0,12.0,4.0,4.0,5.0
24,8.0,4.0,13.0,7.0,6.0,17.0,1.0,3.0,4.0
25,3.0,3.0,11.0,10.0,2.0,8.0,1.0,4.0,5.0
26,19.0,3.0,11.0,7.0,2.0,15.0,4.0,12.0,7.0
27,16.0,6.0,14.0,5.0,8.0,17.0,0.0,6.0,0.0
28,15.0,5.0,14.0,7.0,5.0,18.0,2.0,3.0,1.0
29,14.0,4.0,10.0,9.0,3.0,15.0,6.0,6.0,2.0
30,17.0,7.0,9.0,3.0,2.0,13.0,1.0,4.0,5.0
31,9.0,4.0,13.0,9.0,1.0,17.0,3.0,3.0,5.0
32,15.0,6.0,20.0,9.0,6.0,11.0,1.0,4.0,7.0
33,13.0,4.0,12.0,6.0,6.0,16.0,4.0,14.0,6.0
34,9.0,3.0,7.0,10.0,5.0,14.0,2.0,7.0,4.0
35,9.0,6.0,14.0,8.0,6.0,16.0,1.0,2.0,3.0
36,12.0,4.0,12.0,10.0,6.0,16.0,5.0,5.0,8.0
37,20.0,2.0,16.0,15.0,2.0,16.0,3.0,3.0,7.0
38,17.0,6.0,14.0,5.0,4.0,10.0,5.0,8.0,1.0
39,16.0,5.0,8.0,11.0,3.0,15.0,2.0,12.0,5.0
40,11.0,4.0,18.0,10.0,3.0,17.0,2.0,10.0,4.0
41,17.0,10.0,7.0,8.0,8.0,15.0,3.0,8.0,5.0
42,12.0,1.0,8.0,7.0,9.0,14.0,2.0,7.0,3.0
43,11.0,5.0,12.0,9.0,10.0,8.0,2.0,9.0,3.0
44,10.0,5.0,16.0,9.0,7.0,18.0,0.0,9.0,1.0
45,11.0,3.0,16.0,13.0,10.0,10.0,4.0,14.0,6.0
46,7.0,6.0,10.0,7.0,9.0,16.0,6.0,5.0,4.0
47,19.0,3.0,12.0,5.0,5.0,16.0,2.0,8.0,2.0
48,13.0,3.0,11.0,15.0,9.0,14.0,6.0,13.0,6.0
49,13.0,5.0,18.0,9.0,6.0,9.0,4.0,5.0,2.0
50,9.0,3.0,7.0,7.0,7.0,11.0,1.0,9.0,6.0
51,4.0,6.0,9.0,17.0,8.0,16.0,1.0,6.0,2.0
52,10.0,4.0,9.0,6.0,3.0,10.0,1.0,6.0,2.0
53,19.0,4.0,11.0,9.0,7.0,13.0,3.0,10.0,2.0
54,13.0,0.0,12.0,5.0,3.0,9.0,4.0,5.0,3.0
55,13.0,5.0,18.0,15.0,4.0,14.0,3.0,6.0,5.0
56,7.0,3.0,9.0,11.0,8.0,10.0,3.0,9.0,9.0
57,13.0,3.0,9.0,8.0,8.0,12.0,3.0,3.0,5.0
58,13.0,6.0,10.0,10.0,6.0,18.0,2.0,8.0,4.0
59,10.0,9.0,13.0,9.0,6.0,13.0,3.0,8.0,3.0
60,15.0,3.0,15.0,11.0,4.0,14.0,5.0,6.0,4.0
61,10.0,3.0,23.0,8.0,8.0,15.0,1.0,6.0,5.0
62,10.0,4.0,12.0,5.0,3.0,12.0,3.0,11.0,3.0
63,15.0,4.0,12.0,14.0,8.0,22.0,1.0,4.0,3.0
64,18.0,1.0,16.0,11.0,8.0,22.0,5.0,6.0,6.0
65,4.0,2.0,20.0,8.0,10.0,8.0,4.0,3.0,8.0
66,10.0,6.0,14.0,11.0,7.0,5.0,3.0,5.0,5.0
67,15.0,3.0,21.0,10.0,11.0,11.0,3.0,7.0,4.0
68,13.0,5.0,10.0,6.0,10.0,15.0,3.0,10.0,3.0
69,12.0,7.0,11.0,8.0,0.0,18.0,0.0,7.0,11.0
70,18.0,2.0,11.0,8.0,9.0,21.0,1.0,8.0,4.0
71,11.0,11.0,7.0,10.0,11.0,15.0,3.0,5.0,9.0
72,9.0,3.0,15.0,14.0,5.0,10.0,5.0,7.0,5.0
73,18.0,3.0,9.0,11.0,5.0,14.0,2.0,8.0,6.0
74,20.0,3.0,9.0,7.0,2.0,12.0,5.0,6.0,1.0
75,9.0,4.0,21.0,13.0,4.0,17.0,5.0,6.0,6.0
76,12.0,5.0,13.0,8.0,5.0,22.0,2.0,6.0,4.0
77,22.0,3.0,8.0,6.0,8.0,12.0,6.0,8.0,7.0
78,15.0,6.0,17.0,16.0,6.0,16.0,3.0,3.0,7.0
79,9.0,8.0,8.0,7.0,5.0,16.0,6.0,10.0,4.0
80,9.0,2.0,14.0,14.0,5.0,13.0,3.0,4.0,2.0
81,13.0,7.0,8.0,12.0,4.0,9.0,2.0,4.0,7.0
82,10.0,3.0,15.0,18.0,9.0,16.0,4.0,10.0,4.0
83,9.0,3.0,16.0,11.0,6.0,8.0,1.0,9.0,4.0
84,14.0,2.0,16.0,11.0,10.0,14.0,1.0,9.0,2.0
85,13.0,5.0,17.0,12.0,11.0,16.0,5.0,7.0,7.0
86,11.0,3.0,16.0,9.0,4.0,13.0,2.0,4.0,4.0
87,11.0,4.0,16.0,6.0,8.0,11.0,3.0,9.0,4.0
88,11.0,8.0,16.0,6.0,11.0,8.0,2.0,10.0,7.0
89,13.0,4.0,7.0,6.0,6.0,12.0,7.0,10.0,10.0
90,17.0,5.0,15.0,14.0,3.0,16.0,5.0,6.0,7.0
91,13.0,9.0,13.0,9.0,6.0,12.0,7.0,5.0,4.0
92,8.0,4.0,17.0,9.0,6.0,17.0,2.0,8.0,7.0
93,11.0,7.0,9.0,6.0,7.0,14.0,5.0,8.0,2.0
94,16.0,7.0,15.0,10.0,2.0,18.0,4.0,9.0,5.0
95,16.0,6.0,12.0,16.0,4.0,16.0,1.0,2.0,2.0
96,10.0,7.0,14.0,8.0,10.0,7.0,3.0,3.0,5.0
97,11.0,3.0,8.0,8.0,8.0,12.0,2.0,1.0,2.0
98,11.0,2.0,18.0,9.0,9.0,15.0,1.0,5.0,10.0
99,12.0,11.0,9.0,9.0,8.0,10.0,5.0,5.0,4.0
100,17.0,4.0,9.0,10.0,6.0,14.0,3.0,9.0,6.0
101,13.0,4.0,17.0,11.0,5.0,7.0,3.0,12.0,5.0
102,8.0,6.0,17.0,7.0,11.0,20.0,4.0,5.0,3.0
103,14.0,4.0,19.0,11.0,5.0,11.0,4.0,8.0,7.0
104,15.0,3.0,10.0,12.0,7.0,11.0,2.0,7.0,3.0
105,11.0,9.0,15.0,8.0,7.0,14.0,1.0,12.0,5.0
106,21.0,4.0,9.0,16.0,5.0,14.0,4.0,5.0,9.0
107,15.0,5.0,11.0,14.0,4.0,16.0,6.0,8.0,11.0
108,11.0,7.0,18.0,11.0,7.0,18.0,1.0,5.0,3.0
109,14.0,5.0,20.0,9.0,6.0,15.0,4.0,11.0,7.0
110,8.0,8.0,10.0,14.0,9.0,9.0,1.0,7.0,7.0
111,20.0,7.0,18.0,7.0,4.0,10.0,7.0,7.0,9.0
112,12.0,8.0,11.0,6.0,8.0,17.0,6.0,7.0,2.0
113,6.0,5.0,17.0,9.0,9.0,14.0,2.0,12.0,3.0
114,17.0,5.0,11.0,13.0,7.0,16.0,1.0,6.0,11.0
115,18.0,8.0,13.0,12.0,9.0,14.0,3.0,7.0,5.0
116,14.0,2.0,18.0,9.0,12.0,17.0,2.0,8.0,3.0
117,18.0,6.0,14.0,14.0,7.0,16.0,2.0,6.0,11.0
118,15.0,7.0,16.0,9.0,12.0,23.0,3.0,6.0,2.0
119,9.0,9.0,11.0,9.0,10.0,15.0,4.0,8.0,4.0
120,14.0,8.0,17.0,10.0,9.0,12.0,7.0,5.0,4.0
121,19.0,6.0,11.0,9.0,15.0,16.0,4.0,9.0,5.0
