,three_body_x,three_body_y,three_body_z
0,3.784121559699011,-0.010090093969204524,0.027558481777392674
1,3.800736314949808,0.05300839303492054,-0.2158560662963872
2,3.7223578991188186,-0.1689036310034889,-0.06563111172913162
3,3.807175167100609,0.07677601812610992,0.17173091553009
4,3.874472524300769,0.04829605250481848,0.07064241835764554
5,3.77999902420864,0.06449116115248707,-0.09020649998475766
6,3.8344125297047205,0.08663259471224988,-0.11638762722731905
7,3.78679548181483,0.12879033238960938,-0.10443718766919954
8,3.748585701534712,-0.06988781720192391,0.08391731164040263
9,3.800936733370231,0.006427988392928706,-0.02136471330262988
10,3.803613230930169,-0.044939196091529375,0.17967351385464195
11,3.8834903011825657,0.09285960258214256,0.011832957409706848
12,3.702129954895526,-0.09120492259814278,0.13419839101372172
13,3.9414190693919267,0.18732794521446527,-0.14898599371527863
14,3.9110206109062338,0.2555591483449372,-0.150297342480688
15,3.9017169849837505,-0.07212685180565986,-0.062216255221844464
16,3.8066934572193984,0.0792508529180837,0.1840060904064752
17,3.9376464244624434,0.18663104068741132,-0.05336338377200196
18,3.7606996695821606,0.16214410561034268,-0.10589937759976871
19,3.7413799387364484,0.0636696005534573,0.006416429074306233
20,3.9324374677852427,-0.049274033325900975,-0.009190005774443911
21,3.7218941091238666,-0.035458124827147684,-0.09180721351943771
22,3.775167575838016,-0.008290723719463482,-0.0564596919569185
23,3.7753507119822216,0.052606830922532294,0.017302938963106838
24,3.8019807683724243,-0.10453267984596845,0.026200367989547287
25,3.78369139204893,-0.051465510903979196,0.04949792336159581
26,3.879374504919909,0.08452110811548583,-0.1009239628898734
27,3.69599286988217,-0.042378055111837946,0.1531127510251315
28,3.8402559488041623,0.13139437191548273,0.0009711642352466603
29,3.6990493492134098,-0.15344248191142426,-0.020906834012823367
30,3.8798147151137936,0.04529874591041869,-0.05879230818873933
31,3.787336762678665,0.1741249079802973,-0.07054908075918863
32,3.8731615728625797,-0.08110191205781433,0.04869206935298525
33,3.891323597405292,0.035997352666208154,0.07094893563023387
34,3.7134506177983533,0.06622212727087552,0.012180546320036203
35,3.8822066208008263,0.14026510511899443,-0.03792488152384312
36,3.854004096466164,0.22226621128372695,0.09963448488177479
37,3.7937192028438997,0.16076003874853786,-0.1043855112834903
38,3.939775972087589,0.02267083603201686,0.04745823374081953
39,3.8502736837140397,-0.0016469053675163617,-0.042738269201305
40,3.769305320546795,0.08442335891659004,-0.10976806977627673
41,3.8737438728233173,0.1824309704627919,0.07490388960203193
42,3.873365222907463,0.09360310072138828,-0.08638476768301007
43,3.8656687343654923,-0.08615298367251881,-0.12423434737919403
44,3.8079404384888185,0.24923619187246063,0.019231388404517435
45,3.871123938903329,0.060351183003391755,0.13986257461780116
46,3.8327081952436117,0.06585991087682595,-0.02735664912882943
47,3.837000962482941,0.02772906727583401,0.0023617075626504286
48,3.872151141688577,-0.05216176807325721,-0.01385894297239445
49,3.6191091944883396,0.1700865616850232,-0.02017282647540359
50,3.9247691154806885,-0.051240320922995804,0.17125186894481415
51,3.8992278230106554,0.21541821496497923,0.07657070896070833
52,3.792723903786615,-0.12646560331589873,0.0780482510939932
53,3.874100485121537,-0.028116257184354614,0.12153327303897506
54,3.741782272431476,0.07134045202549613,-0.0075434896743780365
55,3.9198852675580453,0.19894644634309244,-0.17096391821917778
56,3.994623152956215,-0.16044034611842456,0.04105755104667579
57,3.9210829155665707,0.10186892792829008,-0.08629517953032664
58,3.8216683537356526,0.01170089576795929,0.02559017743043593
59,3.6967399039027997,0.014215774856475343,0.03222069547942041
60,3.6733029281730363,0.08933877267930043,0.01939040004313861
61,3.8767177011512732,-0.05174251795622239,-0.0062115954493858
62,4.066548172880587,0.0825788360635673,0.10492357366022209
63,3.894760436307675,0.20435363524186909,0.16083034695576653
64,3.9069170588208677,0.0597492110673813,-0.021341983268296616
65,3.881988823909245,0.05716247393495685,-0.12168931055403237
66,3.813860526357295,0.11892494894244626,0.007093237859749076
67,3.7867622250358655,0.026412156512032707,0.027746193854513282
68,3.7601060618245707,0.1788350721372107,-0.11396567850951317
69,3.7909075812218522,0.14328476904571372,-1.8777914623042513e-06
70,3.8690526525229285,0.06975332620080475,0.18585522225563392
71,3.78762889289459,0.09150777511292799,0.023981668774892564
72,3.7595022478672036,0.033705348603847066,-0.029093142580861778
73,3.704855035316776,0.041730209861622666,-0.04373043837703815
74,3.8079857211096697,0.14541152985577413,0.18697110125837269
75,3.7235620847193873,0.023949389182561513,0.052116493080377906
76,3.8031843432844363,-0.1454611924573388,-0.24266630450225699
