,c5_solana,c5_tether,c5_cardano,c5_bitcoin,c5_ethereum
0,9.761100726163022,0.9574582168656721,8.368249670516605,8.293210855244979,11.821942463887353
1,17.596735588363117,9.950330853168092,8.298802814695108,4.634883155629723,8.69905871499759
2,3.7776180260470937,0.0,8.230499136515476,4.818051350073802,2.6231229482864364
3,8.813505720584544,0.0,0.0,-3.8936470114440453,0.15098924318044737
4,6.478804651160317,0.0,0.0,1.3850062487381365,0.44932146195696987
5,-5.747840151608216,-10.973854474808507,-8.230499136515476,-9.399170487809897,-9.822135742068895
6,10.740200951368934,-0.1912138732992945,0.0,2.609719450740158,-0.8048518461200729
7,-3.459793449981589,-3.943543591271053,-8.298802814695108,-10.871223365522383,-13.01323060278446
8,-3.067487067862203,3.6851966298669288,0.0,4.7625953728784225,4.67854302334581
9,-6.814336419729443,-0.13220332891214293,0.0,-3.5633043750294746,-5.217711853758374
10,6.005536634455893,0.8419965526062542,0.0,1.5361186092031858,0.9343746299919076
11,5.32602937509364,0.7632912326497224,8.298802814695108,2.053148664845139,5.780859801160659
12,-6.7835195116458635,-0.520135246887585,-8.298802814695108,-7.113017053856311,-9.058601635569175
13,7.748848200557404,10.470466100055678,0.0,4.955799287035916,5.154632059803589
14,0.4823151218897692,0.0,0.0,2.235102419688701,0.7168099398722916
15,0.0,0.0,0.0,0.2855251735800266,-0.21498903638621414
16,-15.38741082618526,-9.950330853168092,-8.368249670516605,-6.979740292395945,-6.038535461711035
17,1.2234412846964915,0.0,8.368249670516605,2.2972312814890756,2.8153313647026152
18,-11.559874577351366,0.0,-8.368249670516605,-4.023624595440197,-5.877258292047372
19,-11.111225425070188,-4.2369632653789955,0.0,-5.223451734809714,-7.08040141692527
20,-4.596556503125612,3.749844642364478,-8.438868645864659,-2.556029797777228,-6.511181858368218
21,8.507850134216824,10.437449476182609,8.438868645864659,11.490157892325442,8.257811853196472
22,0.41519618615984655,-9.950330853168092,8.368249670516605,3.618994537884646,-0.35635586509852146
23,-6.747495299133334,0.0,0.0,-3.827681117485554,-0.6548621931060552
24,-18.64482238475739,-4.144576905556801,-8.368249670516605,-8.041428965587329,-20.356684468520143
25,-43.24480851293356,-19.824397574039622,-42.925044717033984,-31.443335116615344,-30.408665575883788
26,-2.2254871872810327,-19.23084482662279,-8.810629682154882,-16.22448415436702,-10.155692398479005
27,-3.839461835223119,29.044098181967207,8.810629682154882,4.678177991756456,6.1042458328001885
28,13.15340684410694,24.106051977420094,17.391742711869227,15.852163627041591,10.706740394425651
29,-40.266642252667225,-18.227492235374008,-26.20237239402411,-19.40007092272026,-24.401501764745262
30,21.641142812532053,6.476541238321774,-8.888947417245845,-4.528768130221579,-4.989392772778956
31,11.00337621406743,21.60324744006387,17.699577099400727,13.361390837206272,4.326616965564426
32,9.386414438829888,0.0,8.733679968754643,12.02560741342495,15.256717600634147
33,-15.365105339174988,-21.46100163908036,-17.544309650909526,-12.790572071115093,-12.468228042085684
34,12.894225155131608,-1.0713479613058297,0.0,1.474765397291776,5.13210547295057
35,-20.080099963808607,1.1965475922807416,-8.888947417245845,-9.074149029225737,-7.374747746011963
36,17.514521522885843,1.5331747119257209,17.699577099400727,9.837986805403489,15.140961332107508
37,1.327845102817264,9.950330853168092,0.0,4.8422292654995545,6.066806865519538
38,-13.448125369826812,-9.950330853168092,-8.810629682154882,-6.725597501976154,-6.635180717190451
39,-5.754894041320767,-5.212561826211303,-8.888947417245845,-7.128786496226894,-4.824965125348172
40,-2.437814398592309,-0.22519601699289726,8.888947417245845,-1.3216588740306179,0.6212726255271264
41,7.295686492430832,15.388088696372293,8.810629682154882,7.11082381799315,6.827802039064409
42,9.023154979367973,-9.950330853168092,0.0,0.43762479842916946,1.1870255685271331
43,-0.5337603542793659,0.0,0.0,-1.5325254087256326,-3.6651704540045102
44,-5.353331842499756,-1.3799516955260571,0.0,-3.20948306608625,-3.2277141855856826
45,6.242774220802858,1.3799516955260571,0.0,3.264256577629567,4.697695931589806
46,3.372684478638803,0.0,8.733679968754643,5.870724759502991,4.083864482282479
47,-3.7283665026625386,0.0,0.0,-1.19864893941849,-2.6351887322371113
48,-6.334499479085025,0.0,8.658062743114584,0.6267457116409787,-3.2067661034625417
49,-21.98885137675279,-3.837353231255177,-26.20237239402411,-11.810459668022304,-13.990083983650038
50,6.656660699328313,3.3452321595419785,8.810629682154882,3.302331142438561,1.8295061545140925
51,-0.0908884345089973,0.4921210717131985,0.0,2.222924471490842,2.761268674990788
52,-2.912800166127454,0.0,0.0,-1.8658257573733863,-1.331136960186086
53,0.5467966963906292,0.0,-8.810629682154882,-0.824266449568313,-1.7918748538959335
54,1.456664496463418,0.0,0.0,-0.32989691020702594,-1.884735760409967
55,-1.2744653522959197,0.0,0.0,0.10997772961854935,-1.896104970860506
56,-18.75744586935616,0.0,-17.857617400006262,-4.546652270995764,-9.022428830994613
57,-10.449805857772844,-4.4217615946852,-18.182319083190436,-6.5948311836473295,-8.869983723974656
58,-18.458567527821288,1.8755226779765537,-9.216655104924016,-4.5418526882622245,-4.378815793278591
59,-16.860556453249046,2.167167078056822,0.0,-0.3910614574979263,-0.7310044045971154
60,-14.484496724628116,0.14604468993460296,0.0,-3.5264520172549965,-3.4144275584139905
61,23.57634772725669,10.183358001885313,9.216655104924016,10.07052237697826,13.560623336145
62,-12.108444542055622,-9.950330853168092,-9.216655104924016,-5.594614829029524,-5.605055641072795
63,0.5845674367565152,0.0,-9.302392662313537,1.533977904726271,2.53072661999704
64,-25.1504947473004,-0.4110844836493632,-18.868484304382818,-17.401521400584897,-22.499008000752838
65,9.740659462852818,-0.39123729040396976,0.0,9.876484142900154,8.860144946064793
66,1.2850295842345076,0.6643122511772468,0.0,-0.421283234945804,0.80816532785866
67,21.693248580892032,10.088340376044178,0.0,5.155517163069817,5.634946677943844
68,-4.165260054112878,0.0,9.47874395454378,2.9858681892455934,1.0984381315784049
69,-6.915724246590798,-9.950330853168092,-9.47874395454378,-2.3991530784714996,-5.319661824374634
70,-2.054694720229236,0.0,-9.569451016150715,-3.105114740501449,-4.8075758464929095
71,-9.447029518782983,-1.5141457403158805,0.0,-4.014547579512509,-5.223949807274039
72,0.1977261499278029,-1.7070367018229697,0.0,-2.98625419126256,-1.8462205410851311
73,-24.7197976178486,-6.440340120158927,-29.27038230011324,-12.063557263003531,-15.759832031440965
74,-34.74397195337406,-9.571247133571001,-11.674816924914523,-15.366766656446998,-22.06344517598336
