,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_rockdale
0,221.0,292.0,19.0,2.0,35.0,6.0,27.0,30.0,6.0,19.0
1,221.0,292.0,19.0,2.0,35.0,6.0,27.0,30.0,6.0,19.0
2,257.0,206.0,16.0,2.0,31.0,4.0,13.0,26.0,14.0,24.0
3,257.0,206.0,16.0,2.0,31.0,4.0,13.0,26.0,14.0,24.0
4,207.0,195.0,15.0,2.0,32.0,3.0,12.0,27.0,21.0,22.0
5,207.0,195.0,15.0,2.0,32.0,3.0,12.0,27.0,21.0,22.0
6,188.0,224.0,14.0,3.0,35.0,4.0,12.0,33.0,33.0,22.0
7,188.0,224.0,14.0,3.0,35.0,4.0,12.0,33.0,33.0,22.0
8,216.0,234.0,15.0,2.0,38.0,3.0,16.0,46.0,38.0,22.0
9,216.0,234.0,15.0,2.0,38.0,3.0,16.0,46.0,38.0,22.0
10,172.0,186.0,19.0,2.0,42.0,4.0,20.0,59.0,39.0,26.0
11,172.0,186.0,19.0,2.0,42.0,4.0,20.0,59.0,39.0,26.0
12,176.0,174.0,35.0,2.0,41.0,4.0,19.0,61.0,25.0,15.0
13,176.0,174.0,35.0,2.0,41.0,4.0,19.0,61.0,25.0,15.0
14,182.0,214.0,62.0,2.0,48.0,4.0,12.0,70.0,26.0,16.0
15,182.0,214.0,62.0,2.0,48.0,4.0,12.0,70.0,26.0,16.0
16,159.0,250.0,39.0,4.0,62.0,6.0,10.0,96.0,48.0,11.0
17,159.0,250.0,39.0,4.0,62.0,6.0,10.0,96.0,48.0,11.0
18,119.0,251.0,27.0,3.0,70.0,7.0,14.0,95.0,15.0,10.0
19,119.0,251.0,27.0,3.0,70.0,7.0,14.0,95.0,15.0,10.0
20,104.0,243.0,47.0,2.0,69.0,6.0,21.0,89.0,9.0,17.0
21,104.0,243.0,47.0,2.0,69.0,6.0,21.0,89.0,9.0,17.0
22,71.0,258.0,55.0,2.0,66.0,2.0,26.0,106.0,19.0,34.0
23,71.0,258.0,55.0,2.0,66.0,2.0,26.0,106.0,19.0,34.0
24,81.0,291.0,65.0,2.0,72.0,2.0,24.0,97.0,44.0,40.0
25,81.0,291.0,65.0,2.0,72.0,2.0,24.0,97.0,44.0,40.0
26,36.0,328.0,77.0,4.0,81.0,1.0,23.0,80.0,69.0,47.0
27,36.0,328.0,77.0,4.0,81.0,1.0,23.0,80.0,69.0,47.0
28,32.0,349.0,81.0,5.0,87.0,0.0,22.0,73.0,70.0,36.0
29,32.0,349.0,81.0,5.0,87.0,0.0,22.0,73.0,70.0,36.0
30,34.0,341.0,57.0,1.0,64.0,0.0,27.0,85.0,47.0,34.0
31,34.0,341.0,57.0,1.0,64.0,0.0,27.0,85.0,47.0,34.0
32,33.0,330.0,68.0,1.0,66.0,1.0,34.0,99.0,45.0,23.0
