,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_northside
0,21.0,20.0,15.0
1,21.0,20.0,24.0
2,21.0,20.0,24.0
3,9.0,27.0,34.0
4,9.0,27.0,34.0
5,8.0,36.0,50.0
6,8.0,36.0,50.0
7,7.0,55.0,75.0
8,7.0,55.0,75.0
9,3.0,53.0,86.0
10,3.0,53.0,86.0
11,7.0,67.0,87.0
12,7.0,67.0,87.0
13,9.0,86.0,78.0
14,9.0,86.0,78.0
15,8.0,83.0,82.0
16,8.0,83.0,82.0
17,9.0,67.0,68.0
18,9.0,67.0,68.0
19,9.0,57.0,63.0
20,9.0,57.0,63.0
21,8.0,41.0,66.0
22,8.0,41.0,66.0
23,10.0,44.0,57.0
24,10.0,44.0,57.0
25,17.0,27.0,59.0
26,17.0,27.0,59.0
27,15.0,36.0,62.0
28,15.0,36.0,62.0
29,8.0,36.0,46.0
30,8.0,36.0,46.0
31,11.0,34.0,30.0
32,11.0,34.0,30.0
33,18.0,33.0,24.0
34,18.0,33.0,24.0
35,20.0,25.0,9.0
36,20.0,25.0,9.0
37,13.0,25.0,5.0
38,13.0,25.0,5.0
39,15.0,30.0,4.0
40,15.0,30.0,4.0
41,20.0,38.0,4.0
42,20.0,38.0,4.0
43,0.0,45.0,2.0
44,0.0,45.0,2.0
45,4.0,35.0,3.0
46,4.0,35.0,3.0
47,4.0,29.0,3.0
48,4.0,29.0,3.0
49,0.0,28.0,13.0
50,0.0,28.0,13.0
51,0.0,24.0,13.0
52,0.0,24.0,13.0
53,17.0,32.0,2.0
54,17.0,32.0,2.0
55,17.0,35.0,3.0
56,17.0,35.0,3.0
57,10.0,66.0,9.0
58,10.0,66.0,9.0
59,10.0,29.0,6.0
60,10.0,29.0,6.0
61,0.0,29.0,4.0
62,0.0,29.0,4.0
63,0.0,21.0,0.0
64,0.0,21.0,0.0
65,0.0,18.0,0.0
66,0.0,18.0,0.0
67,1.0,13.0,0.0
68,1.0,13.0,0.0
69,11.0,11.0,0.0
70,11.0,11.0,0.0
71,11.0,19.0,0.0
72,11.0,19.0,0.0
73,17.0,18.0,0.0
74,17.0,18.0,0.0
75,17.0,17.0,0.0
76,17.0,17.0,0.0
77,15.0,26.0,14.0
78,15.0,26.0,14.0
79,12.0,31.0,14.0
80,12.0,31.0,14.0
81,0.0,30.0,5.0
82,0.0,30.0,5.0
83,0.0,32.0,10.0
84,0.0,32.0,10.0
85,0.0,12.0,18.0
86,0.0,12.0,18.0
87,3.0,20.0,31.0
