,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_west_230th_street_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_west_230th_street_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level
0,20.0,13.0,25.0,19.0,20.0,16.0
1,19.0,13.0,27.0,20.0,20.0,16.0
2,19.0,13.0,25.0,19.0,20.0,17.0
3,19.0,14.0,26.0,19.0,20.0,27.0
4,18.0,13.0,21.0,19.0,20.0,28.0
5,17.0,13.0,19.0,16.0,24.0,31.0
6,17.0,13.0,21.0,15.0,22.0,31.0
7,18.0,14.0,20.0,15.0,26.0,27.0
8,17.0,13.0,20.0,16.0,26.0,25.0
9,17.0,13.0,18.0,16.0,26.0,22.0
10,19.0,12.0,21.0,17.0,26.0,20.0
11,18.0,12.0,20.0,18.0,25.0,20.0
12,14.0,11.0,21.0,20.0,31.0,20.0
13,15.0,11.0,22.0,19.0,27.0,21.0
14,16.0,11.0,22.0,21.0,25.0,20.0
15,16.0,11.0,21.0,22.0,31.0,20.0
16,15.0,11.0,25.0,24.0,26.0,20.0
17,15.0,11.0,24.0,25.0,24.0,19.0
18,15.0,11.0,28.0,23.0,24.0,19.0
19,15.0,11.0,27.0,22.0,24.0,20.0
20,16.0,11.0,27.0,21.0,22.0,19.0
21,16.0,11.0,30.0,22.0,21.0,19.0
22,16.0,11.0,33.0,23.0,18.0,19.0
23,14.0,11.0,32.0,25.0,16.0,18.0
24,14.0,11.0,28.0,26.0,17.0,19.0
25,15.0,11.0,31.0,26.0,18.0,20.0
26,15.0,11.0,34.0,26.0,18.0,20.0
27,16.0,11.0,35.0,26.0,17.0,18.0
28,16.0,11.0,36.0,26.0,16.0,17.0
29,15.0,11.0,33.0,26.0,15.0,16.0
30,16.0,11.0,30.0,30.0,17.0,16.0
31,17.0,11.0,30.0,30.0,18.0,16.0
32,17.0,11.0,28.0,29.0,19.0,16.0
33,17.0,11.0,29.0,28.0,18.0,17.0
34,18.0,11.0,28.0,31.0,19.0,17.0
35,22.0,12.0,28.0,29.0,20.0,18.0
36,17.0,11.0,32.0,30.0,22.0,19.0
37,18.0,11.0,37.0,29.0,21.0,17.0
38,22.0,11.0,33.0,28.0,21.0,16.0
39,21.0,11.0,32.0,29.0,20.0,17.0
40,24.0,11.0,40.0,30.0,21.0,17.0
41,24.0,11.0,39.0,29.0,21.0,18.0
42,24.0,11.0,38.0,26.0,20.0,19.0
43,20.0,11.0,40.0,25.0,19.0,20.0
44,20.0,11.0,41.0,24.0,18.0,21.0
45,20.0,11.0,43.0,24.0,21.0,22.0
46,20.0,11.0,51.0,22.0,20.0,22.0
47,21.0,11.0,55.0,23.0,20.0,22.0
48,21.0,11.0,60.0,21.0,20.0,23.0
49,21.0,11.0,57.0,20.0,20.0,25.0
50,25.0,11.0,65.0,20.0,20.0,24.0
51,26.0,11.0,62.0,20.0,22.0,25.0
52,21.0,11.0,63.0,21.0,21.0,26.0
53,22.0,11.0,68.0,22.0,22.0,23.0
54,23.0,11.0,60.0,23.0,23.0,24.0
55,21.0,11.0,57.0,24.0,23.0,25.0
56,23.0,11.0,43.0,25.0,23.0,26.0
57,27.0,11.0,48.0,26.0,23.0,28.0
58,26.0,11.0,39.0,27.0,25.0,29.0
59,26.0,11.0,35.0,32.0,25.0,30.0
60,25.0,11.0,28.0,32.0,23.0,29.0
61,28.0,11.0,29.0,34.0,21.0,28.0
62,32.0,11.0,29.0,35.0,25.0,26.0
63,33.0,11.0,29.0,36.0,25.0,27.0
64,34.0,11.0,30.0,37.0,25.0,29.0
65,27.0,11.0,29.0,37.0,22.0,25.0
66,27.0,11.0,32.0,36.0,22.0,27.0
67,28.0,11.0,32.0,36.0,24.0,30.0
68,30.0,11.0,29.0,33.0,22.0,29.0
69,30.0,11.0,31.0,34.0,22.0,30.0
70,25.0,11.0,36.0,33.0,23.0,26.0
71,25.0,11.0,38.0,36.0,26.0,26.0
72,24.0,11.0,38.0,35.0,23.0,30.0
73,21.0,11.0,35.0,35.0,22.0,31.0
74,23.0,11.0,40.0,37.0,22.0,29.0
75,24.0,11.0,40.0,36.0,23.0,29.0
76,23.0,11.0,40.0,34.0,23.0,28.0
77,24.0,11.0,42.0,35.0,24.0,26.0
78,29.0,13.0,47.0,34.0,24.0,26.0
79,32.0,12.0,46.0,36.0,23.0,25.0
80,30.0,13.0,47.0,33.0,21.0,28.0
81,34.0,14.0,41.0,33.0,21.0,28.0
82,31.0,14.0,43.0,35.0,22.0,24.0
83,29.0,14.0,47.0,36.0,22.0,26.0
84,28.0,13.0,46.0,38.0,22.0,26.0
85,25.0,12.0,47.0,39.0,21.0,28.0
86,25.0,12.0,48.0,39.0,22.0,29.0
87,27.0,20.0,44.0,35.0,19.0,31.0
88,29.0,20.0,42.0,33.0,20.0,30.0
89,24.0,20.0,47.0,33.0,22.0,32.0
90,23.0,20.0,52.0,36.0,22.0,30.0
91,22.0,20.0,44.0,35.0,23.0,29.0
92,23.0,19.0,38.0,31.0,23.0,34.0
93,24.0,17.0,39.0,30.0,23.0,32.0
94,26.0,17.0,40.0,30.0,22.0,34.0
95,27.0,16.0,39.0,31.0,23.0,31.0
96,26.0,16.0,37.0,32.0,23.0,35.0
97,25.0,17.0,34.0,32.0,23.0,34.0
98,26.0,15.0,34.0,35.0,24.0,34.0
99,27.0,15.0,35.0,33.0,25.0,32.0
100,25.0,15.0,38.0,34.0,23.0,36.0
101,29.0,13.0,35.0,40.0,24.0,31.0
102,30.0,13.0,32.0,41.0,24.0,31.0
103,30.0,12.0,36.0,38.0,23.0,30.0
104,30.0,12.0,37.0,39.0,22.0,33.0
105,30.0,11.0,33.0,37.0,23.0,32.0
106,28.0,11.0,34.0,38.0,22.0,30.0
107,30.0,11.0,35.0,34.0,22.0,32.0
108,29.0,11.0,33.0,33.0,23.0,35.0
109,29.0,11.0,30.0,29.0,23.0,36.0
110,34.0,12.0,31.0,27.0,24.0,36.0
111,31.0,11.0,32.0,26.0,24.0,35.0
112,30.0,13.0,30.0,26.0,24.0,36.0
113,30.0,11.0,29.0,25.0,23.0,34.0
114,29.0,11.0,27.0,25.0,24.0,35.0
115,27.0,11.0,27.0,25.0,26.0,37.0
116,27.0,11.0,27.0,25.0,26.0,35.0
117,29.0,11.0,27.0,24.0,28.0,35.0
118,28.0,11.0,26.0,23.0,29.0,38.0
119,28.0,11.0,24.0,22.0,28.0,40.0
120,28.0,11.0,27.0,22.0,28.0,35.0
121,26.0,11.0,27.0,22.0,28.0,36.0
122,27.0,11.0,26.0,23.0,30.0,37.0
123,28.0,11.0,27.0,24.0,31.0,38.0
124,28.0,11.0,26.0,26.0,33.0,37.0
125,29.0,11.0,32.0,28.0,32.0,35.0
126,30.0,11.0,31.0,29.0,33.0,35.0
127,30.0,11.0,29.0,32.0,41.0,37.0
128,30.0,11.0,27.0,32.0,36.0,38.0
129,30.0,11.0,25.0,33.0,27.0,38.0
130,32.0,11.0,23.0,32.0,25.0,41.0
131,30.0,11.0,24.0,33.0,25.0,44.0
132,30.0,11.0,22.0,33.0,24.0,43.0
133,28.0,11.0,24.0,32.0,27.0,43.0
134,29.0,11.0,24.0,31.0,26.0,54.0
135,30.0,16.0,24.0,28.0,27.0,53.0
136,28.0,12.0,25.0,28.0,27.0,46.0
137,31.0,11.0,21.0,28.0,30.0,45.0
138,28.0,11.0,20.0,27.0,28.0,47.0
139,26.0,11.0,23.0,26.0,31.0,48.0
140,24.0,11.0,21.0,25.0,29.0,43.0
141,25.0,11.0,22.0,24.0,27.0,45.0
142,24.0,11.0,21.0,24.0,29.0,43.0
143,28.0,11.0,23.0,24.0,29.0,43.0
144,28.0,11.0,18.0,25.0,28.0,43.0
145,26.0,11.0,18.0,24.0,27.0,42.0
146,27.0,11.0,19.0,23.0,27.0,47.0
147,28.0,11.0,18.0,23.0,28.0,46.0
148,27.0,11.0,18.0,22.0,27.0,43.0
149,30.0,11.0,16.0,23.0,28.0,42.0
150,30.0,11.0,16.0,23.0,29.0,39.0
151,30.0,11.0,14.0,23.0,33.0,39.0
152,31.0,11.0,15.0,25.0,34.0,37.0
153,32.0,11.0,15.0,25.0,33.0,36.0
154,32.0,11.0,16.0,25.0,35.0,36.0
155,30.0,12.0,16.0,26.0,38.0,34.0
156,29.0,11.0,15.0,25.0,36.0,33.0
157,26.0,11.0,15.0,25.0,29.0,33.0
158,27.0,11.0,16.0,26.0,29.0,34.0
159,28.0,11.0,16.0,26.0,27.0,34.0
160,28.0,11.0,16.0,27.0,28.0,39.0
161,24.0,11.0,15.0,26.0,29.0,40.0
162,24.0,11.0,16.0,27.0,28.0,36.0
163,22.0,11.0,14.0,29.0,25.0,32.0
164,22.0,11.0,13.0,29.0,26.0,31.0
165,21.0,11.0,13.0,28.0,26.0,31.0
166,22.0,11.0,13.0,27.0,24.0,31.0
167,21.0,11.0,13.0,25.0,22.0,30.0
168,20.0,12.0,13.0,25.0,23.0,29.0
169,22.0,11.0,12.0,24.0,22.0,30.0
170,23.0,11.0,12.0,23.0,22.0,31.0
171,20.0,11.0,12.0,22.0,24.0,29.0
172,19.0,11.0,13.0,22.0,24.0,30.0
173,19.0,11.0,13.0,22.0,25.0,31.0
174,18.0,11.0,13.0,20.0,26.0,32.0
175,17.0,11.0,14.0,20.0,26.0,32.0
176,16.0,11.0,16.0,20.0,26.0,33.0
177,15.0,11.0,16.0,19.0,25.0,32.0
178,14.0,11.0,16.0,18.0,26.0,31.0
179,13.0,11.0,16.0,18.0,28.0,33.0
180,13.0,11.0,16.0,16.0,27.0,34.0
181,12.0,11.0,15.0,16.0,28.0,33.0
182,12.0,11.0,15.0,15.0,28.0,33.0
183,12.0,11.0,14.0,16.0,32.0,34.0
184,12.0,11.0,13.0,15.0,30.0,34.0
185,12.0,11.0,13.0,16.0,31.0,34.0
186,12.0,11.0,11.0,16.0,29.0,33.0
187,12.0,11.0,11.0,17.0,32.0,33.0
188,12.0,11.0,11.0,17.0,31.0,36.0
189,12.0,11.0,11.0,18.0,29.0,34.0
190,12.0,11.0,11.0,19.0,27.0,36.0
191,11.0,11.0,11.0,19.0,26.0,35.0
192,12.0,11.0,11.0,19.0,27.0,32.0
193,11.0,11.0,11.0,18.0,25.0,34.0
194,11.0,11.0,11.0,19.0,25.0,34.0
195,11.0,11.0,11.0,19.0,26.0,35.0
