,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-nyc
0,31.91,29.18,31.68,32.92,32.48,32.57,30.55,32.3,28.31,27.58,28.11,28.59,30.34,29.39,32.77
1,29.23,26.62,29.04,38.21,29.77,29.85,27.95,29.58,29.19,25.24,25.67,26.16,27.74,26.84,30.04
2,30.08,27.51,29.86,39.98,30.64,30.72,28.8,30.44,29.19,25.87,26.48,26.84,28.6,27.68,30.92
3,30.08,27.57,29.86,39.98,30.61,30.69,28.8,30.42,29.22,25.87,26.54,26.84,28.63,27.71,30.86
4,30.08,27.62,29.88,35.17,30.61,30.7,28.82,30.44,32.09,25.92,26.56,26.9,28.65,27.76,30.89
5,33.07,30.24,32.85,37.69,33.71,33.77,31.68,33.5,37.65,28.52,29.07,29.57,31.47,30.43,33.99
6,38.69,35.56,38.43,40.05,39.41,39.52,37.18,39.19,37.68,33.44,34.16,34.63,36.93,35.71,39.77
7,38.76,35.55,38.5,40.05,39.48,39.59,37.21,39.26,49.15,33.5,34.18,34.69,36.95,35.73,39.84
8,50.7,46.37,50.32,52.16,51.59,51.73,48.72,51.26,45.74,44.3,44.58,45.19,48.2,46.65,52.06
9,47.09,43.2,46.78,48.45,47.92,48.05,45.29,47.61,34.04,41.23,41.58,42.06,44.86,43.46,48.36
10,35.11,32.11,34.88,36.22,35.76,35.86,33.74,35.54,45.7,30.78,30.94,31.36,33.38,32.34,36.09
11,47.01,43.21,46.7,48.45,47.88,48.01,45.21,47.62,36.67,41.11,41.51,41.94,44.78,43.39,48.32
12,37.83,34.6,37.58,39.02,38.53,38.63,36.35,38.28,31.38,33.05,33.26,33.76,35.93,34.81,38.88
13,32.37,29.61,32.13,33.45,32.94,33.03,31.05,32.76,56.71,28.26,28.5,28.86,30.72,29.79,33.24
14,57.95,53.89,57.57,75.7,59.02,59.18,55.74,58.65,73.12,50.52,51.53,51.65,55.53,53.69,59.5
15,75.0,69.31,74.44,78.16,76.4,76.6,72.08,75.9,73.12,65.47,66.37,66.79,71.66,69.29,77.02
16,75.0,69.31,74.44,78.16,76.4,76.6,72.08,75.9,79.24,65.47,66.37,66.79,71.66,69.29,77.02
17,81.66,74.78,81.05,84.15,83.02,83.24,78.32,82.49,62.05,71.15,71.75,72.66,77.65,75.08,83.7
18,66.9,56.26,67.45,67.79,67.23,67.29,59.31,66.74,48.51,53.19,54.05,54.26,58.54,56.44,67.68
19,53.69,42.84,54.59,66.53,53.5,53.55,45.15,53.08,42.0,40.05,41.19,40.91,44.6,42.91,53.8
20,43.41,39.51,43.08,66.5,44.21,44.33,41.56,43.93,42.04,37.82,37.98,38.62,41.15,39.83,44.57
21,43.41,39.67,43.04,66.54,44.21,44.33,41.56,43.93,28.28,37.82,38.14,38.62,41.23,39.91,44.57
22,29.23,26.66,28.99,51.04,29.77,29.85,27.93,29.58,28.31,25.47,25.66,25.98,27.71,26.85,30.01
23,29.23,26.71,28.99,50.99,29.77,29.85,27.93,29.58,23.1,25.47,25.71,25.98,27.71,26.88,30.01
24,23.87,21.77,23.67,45.43,24.33,24.4,22.79,24.18,22.06,20.82,20.96,21.22,22.59,21.9,24.55
25,22.84,20.79,22.63,46.32,23.26,23.32,21.78,23.12,22.1,19.91,20.03,20.31,21.59,20.94,23.47
26,22.86,20.83,22.65,46.3,23.26,23.33,21.81,23.12,22.53,19.95,20.03,20.33,21.64,20.94,23.48
27,23.26,21.31,23.07,40.05,23.67,23.74,22.23,23.52,22.1,20.34,20.49,20.7,22.04,21.39,23.87
28,22.82,20.86,22.61,49.32,23.24,23.3,21.78,23.07,21.87,19.91,20.05,20.29,21.59,20.92,23.45
29,22.52,20.66,22.33,48.33,22.95,23.02,21.52,22.81,21.25,19.66,19.85,20.02,21.35,20.68,23.18
30,21.89,20.05,21.71,48.36,22.3,22.38,20.9,22.16,21.93,19.08,19.26,19.44,20.74,20.09,22.52
31,22.62,20.69,22.43,48.39,23.02,23.06,21.57,22.85,28.5,19.75,19.92,20.13,21.41,20.8,23.21
32,29.31,27.09,29.09,49.83,29.77,29.83,28.01,29.55,28.59,25.62,26.05,26.08,27.84,27.11,30.01
33,29.41,27.29,29.19,49.81,29.88,29.9,28.1,29.66,32.45,25.79,26.25,26.22,27.97,27.29,30.09
34,33.44,30.81,33.19,43.52,34.0,34.09,32.01,33.78,29.09,29.29,29.6,29.78,31.76,30.84,34.27
35,30.01,27.53,29.75,46.38,30.53,30.56,28.67,30.28,29.14,26.31,26.5,26.75,28.42,27.64,30.78
36,30.03,27.56,29.78,46.4,30.56,30.61,28.67,30.34,22.45,26.39,26.5,26.78,28.45,27.64,30.84
37,23.24,21.07,23.05,40.21,23.65,23.72,22.17,23.5,19.73,20.37,20.19,20.67,21.93,21.14,23.87
38,26.55,15.09,26.34,40.15,23.79,23.73,15.81,23.54,18.71,13.24,14.39,13.42,15.59,14.79,23.83
39,28.13,12.08,28.9,40.12,24.53,24.41,12.68,24.22,19.51,9.54,11.53,9.68,12.42,11.61,24.48
40,26.12,15.04,25.8,40.16,23.43,23.39,15.79,23.19,20.54,13.27,14.4,13.45,15.56,14.79,23.49
41,23.28,17.74,23.86,40.2,23.03,23.03,18.61,22.83,20.54,16.55,17.01,16.78,18.39,17.67,23.17
42,23.28,17.74,23.86,40.2,23.03,23.03,18.61,22.83,20.17,16.55,17.01,16.78,18.39,17.67,23.17
43,22.51,17.7,22.93,48.34,22.37,22.35,18.54,22.16,18.28,16.65,16.99,16.86,18.32,17.68,22.51
44,23.08,13.93,24.48,47.37,22.11,22.04,14.57,21.85,20.47,12.19,13.36,12.35,14.35,13.69,22.16
45,21.21,19.16,21.02,47.8,21.62,21.66,20.14,21.45,18.31,18.61,18.43,18.87,19.92,19.3,21.84
46,22.52,14.39,23.67,47.61,21.77,21.71,15.13,21.52,20.0,12.93,13.81,13.08,14.88,14.23,21.83
47,24.34,17.68,22.34,48.33,22.02,22.02,18.59,21.81,20.43,16.83,17.01,17.01,18.35,17.7,22.18
48,23.52,19.08,21.02,49.17,21.62,21.66,20.1,21.45,20.15,18.67,18.38,18.85,19.86,19.24,21.86
49,23.2,18.82,20.71,45.15,21.3,21.36,19.82,21.13,19.11,18.39,18.11,18.59,19.57,18.95,21.53
50,23.52,16.09,22.68,45.13,21.72,21.7,16.96,21.5,19.68,15.11,15.45,15.23,16.71,16.03,21.86
51,22.7,17.73,21.31,45.14,21.35,21.36,18.62,21.14,18.93,17.06,17.0,17.2,18.4,17.72,21.52
52,23.1,16.12,22.17,45.13,21.36,21.37,16.96,21.14,18.92,15.17,15.48,15.28,16.7,16.05,21.51
53,23.49,16.13,22.2,45.13,21.37,21.37,16.96,21.15,19.32,15.18,15.48,15.28,16.7,16.05,21.51
54,22.35,17.69,20.49,45.14,20.72,20.76,18.59,20.54,19.23,17.17,17.0,17.29,18.37,17.74,20.92
55,23.86,16.34,22.59,45.13,21.73,21.72,17.2,21.5,20.15,15.37,15.68,15.47,16.94,16.26,21.86
56,23.64,18.77,20.69,45.15,21.32,21.36,19.8,21.13,19.18,18.42,18.05,18.55,19.55,18.9,21.55
57,24.71,16.26,22.55,45.13,21.72,21.7,17.19,21.48,19.11,15.37,15.63,15.48,16.91,16.23,21.86
58,24.76,16.11,22.65,44.73,21.72,21.7,16.99,21.49,20.11,15.12,15.48,15.24,16.73,16.05,21.84
59,24.91,18.71,20.67,45.15,21.3,21.36,19.75,21.11,19.66,18.37,18.0,18.52,19.5,18.85,21.55
60,25.19,17.71,21.23,45.14,21.33,21.36,18.65,21.12,20.15,17.06,17.02,17.26,18.44,17.76,21.54
61,24.93,18.79,20.71,45.13,21.32,21.36,19.75,21.13,19.55,18.33,18.08,18.52,19.54,18.9,21.55
62,22.37,18.28,20.09,45.14,20.65,20.7,19.14,20.46,19.61,17.76,17.57,17.93,18.97,18.36,20.87
63,23.32,17.66,21.32,45.14,21.33,21.35,18.6,21.12,20.17,17.06,17.0,17.22,18.36,17.74,21.5
64,23.02,18.84,20.71,45.15,21.32,21.36,19.75,21.13,20.47,18.35,18.15,18.5,19.56,18.94,21.53
65,24.29,19.15,21.06,47.83,21.64,21.68,20.08,21.45,20.51,18.68,18.42,18.82,19.89,19.24,21.86
66,24.31,19.22,21.08,47.81,21.64,21.72,20.14,21.49,20.51,18.7,18.48,18.83,19.95,19.28,21.86
67,24.31,19.18,21.08,45.33,21.66,21.7,20.12,21.47,20.81,18.73,18.46,18.85,19.92,19.28,21.86
68,24.15,19.42,21.41,45.15,21.98,22.02,20.41,21.8,20.79,19.01,18.67,19.12,20.2,19.52,22.2
69,24.13,19.4,21.39,45.15,21.98,22.02,20.4,21.8,20.83,18.97,18.67,19.11,20.18,19.52,22.2
70,24.15,19.42,21.41,45.13,22.0,22.04,20.41,21.82,21.11,18.99,18.67,19.1,20.21,19.54,22.22
71,25.84,19.68,21.73,45.15,22.34,22.38,20.74,22.16,21.17,19.37,18.93,19.49,20.5,19.82,22.54
72,25.84,19.79,21.77,47.24,22.34,22.38,20.8,22.16,21.23,19.41,19.0,19.51,20.58,19.89,22.54
73,25.84,19.99,21.73,49.17,22.34,22.36,20.84,22.16,21.83,19.42,19.22,19.55,20.66,20.05,22.54
74,24.06,20.59,22.43,58.36,23.02,23.04,21.49,22.83,30.72,20.03,19.84,20.16,21.26,20.7,23.2
75,33.24,29.02,31.57,67.41,32.37,32.45,30.34,32.13,22.46,28.34,27.93,28.4,29.99,29.11,32.63
76,24.62,21.22,23.04,49.49,23.64,23.7,22.18,23.47,22.42,20.7,20.42,20.74,21.92,21.28,23.83
77,23.15,21.15,23.02,67.32,23.64,23.68,22.16,23.47,44.43,20.7,20.36,20.74,21.88,21.24,23.83
78,45.83,41.93,45.53,74.72,46.81,46.93,43.88,46.47,22.48,40.99,40.4,41.08,43.33,42.14,47.23
79,23.17,21.24,23.0,66.16,23.64,23.66,22.14,23.45,23.86,20.72,20.42,20.76,21.9,21.32,23.83
80,24.73,22.49,24.57,66.17,25.17,25.24,23.64,25.01,26.77,22.13,21.65,22.13,23.32,22.63,25.37
81,27.72,25.26,27.57,66.21,28.23,28.28,26.54,28.05,40.45,24.87,24.28,24.85,26.15,25.39,28.44
82,41.93,38.13,41.7,66.48,42.7,42.78,40.14,42.43,42.38,37.62,36.65,37.58,39.56,38.4,42.98
83,43.85,40.07,43.65,77.63,44.62,44.7,42.02,44.33,42.23,39.42,38.53,39.34,41.49,40.27,44.86
84,43.81,39.71,43.6,91.19,44.58,44.7,41.98,44.29,42.34,39.31,38.17,39.27,41.33,40.04,44.86
85,43.85,39.91,43.72,80.11,44.62,44.7,42.14,44.33,42.3,39.54,38.36,39.42,41.45,40.23,44.9
86,43.81,39.91,43.69,80.11,44.62,44.7,42.18,44.33,42.3,39.58,38.36,39.42,41.41,40.23,44.9
87,43.77,40.03,43.56,80.19,44.62,44.7,42.22,44.33,42.44,39.62,38.44,39.42,41.45,40.27,44.94
88,43.74,40.53,43.54,80.15,44.51,44.59,42.24,44.27,42.35,39.43,38.99,39.31,41.63,40.65,44.76
89,43.73,40.52,43.57,80.15,44.51,44.59,42.23,44.26,42.41,39.55,39.02,39.39,41.58,40.69,44.75
90,43.87,40.53,43.71,82.52,44.65,44.77,42.36,44.4,42.28,39.71,39.06,39.55,41.67,40.73,44.89
91,43.74,40.37,43.57,139.84,44.51,44.59,42.19,44.27,42.34,39.52,38.91,39.35,41.5,40.57,44.71
92,43.94,40.47,43.73,139.8,44.67,44.75,42.3,44.43,42.39,39.7,39.05,39.53,41.61,40.72,44.87
93,43.94,40.55,43.77,79.37,44.63,44.71,42.35,44.43,42.34,39.78,39.12,39.57,41.65,40.8,44.88
94,43.89,40.47,43.69,80.15,44.63,44.71,42.26,44.38,42.27,39.74,39.05,39.53,41.61,40.76,44.87
95,43.9,40.27,43.69,80.12,44.63,44.71,42.23,44.39,42.19,39.7,38.89,39.5,41.53,40.6,44.88
96,43.74,40.24,43.54,80.11,44.51,44.59,42.11,44.27,42.24,39.6,38.82,39.39,41.47,40.53,44.79
97,43.74,40.41,43.57,145.89,44.51,44.59,42.07,44.27,42.43,39.55,39.03,39.39,41.47,40.65,44.71
98,45.44,40.77,43.62,145.89,44.51,44.59,42.15,44.27,42.55,39.59,39.34,39.43,41.66,40.85,44.68
99,45.48,41.05,43.74,140.29,44.51,44.59,42.23,44.31,42.28,39.7,39.58,39.5,41.82,41.05,44.72
100,45.36,40.61,43.57,78.48,44.47,44.55,42.07,44.22,42.07,39.55,39.19,39.39,41.5,40.73,44.71
101,43.52,40.25,43.36,77.93,44.29,44.41,41.86,44.05,42.26,39.32,38.83,39.16,41.3,40.45,44.57
102,43.55,40.52,43.39,78.48,44.32,44.4,41.89,44.08,42.87,39.39,39.02,39.18,41.41,40.56,44.6
103,44.22,41.06,44.01,81.48,45.08,45.16,42.45,44.79,42.07,39.91,39.54,39.75,41.92,41.1,45.45
104,43.4,40.26,43.2,81.43,44.25,44.37,41.71,43.97,42.14,39.25,38.81,39.05,41.19,40.34,44.61
105,43.39,40.37,43.19,77.89,44.24,44.36,41.74,44.0,35.1,39.28,38.91,39.08,41.26,40.41,44.6
106,36.21,33.62,35.97,139.81,36.92,37.01,34.8,36.71,22.46,32.75,32.44,32.58,34.36,33.69,37.25
107,22.73,21.47,23.02,84.43,23.64,23.68,22.26,23.49,22.17,20.95,20.72,20.87,21.98,21.53,23.83
108,22.39,21.24,22.68,84.43,23.28,23.34,21.94,23.15,22.58,20.65,20.48,20.54,21.68,21.26,23.47
109,22.94,21.45,23.18,84.4,23.81,23.88,22.4,23.66,22.01,21.11,20.7,21.0,22.06,21.54,24.03
110,22.85,20.82,22.68,75.44,23.28,23.32,21.86,23.13,21.81,20.61,20.06,20.51,21.52,20.95,23.47
111,22.61,20.74,22.46,75.42,23.0,23.07,21.64,22.85,21.99,20.41,20.01,20.3,21.33,20.83,23.19
112,22.85,20.89,22.66,75.44,23.28,23.32,21.84,23.11,22.35,20.61,20.17,20.51,21.5,21.01,23.47
113,23.21,21.21,23.02,75.45,23.64,23.7,22.18,23.49,22.11,20.93,20.5,20.83,21.83,21.34,23.83
114,22.85,21.03,22.68,72.92,23.28,23.34,21.88,23.13,22.5,20.63,20.27,20.5,21.58,21.08,23.47
115,23.19,21.51,23.02,75.41,23.64,23.71,22.26,23.47,23.2,20.97,20.74,20.84,21.98,21.51,23.83
116,23.93,22.07,23.73,75.41,24.42,24.48,22.93,24.24,23.13,21.58,21.25,21.44,22.62,22.07,24.64
117,23.9,21.91,23.68,75.43,24.39,24.46,22.91,24.21,275.59,21.54,21.1,21.43,22.55,21.96,24.61
118,284.27,262.41,282.17,291.93,289.81,290.35,272.93,287.69,71.42,256.36,252.65,255.02,269.0,262.41,291.93
119,73.74,67.59,73.13,75.99,75.24,75.44,70.73,74.69,39.66,66.44,65.07,66.09,69.57,67.73,75.92
120,40.95,37.53,40.6,51.13,41.78,41.89,39.27,41.52,24.3,36.89,36.09,36.7,38.63,37.57,42.16
121,25.14,22.91,24.93,50.83,25.63,25.7,24.07,25.47,22.41,22.63,22.02,22.51,23.7,22.98,25.86
122,23.18,21.1,22.99,50.81,23.65,23.72,22.19,23.48,22.41,20.89,20.29,20.78,21.83,21.16,23.87
123,23.16,21.16,22.99,50.84,23.65,23.72,22.19,23.48,23.05,20.89,20.37,20.76,21.85,21.21,23.87
124,23.87,21.73,23.74,50.75,24.33,24.4,22.83,24.16,42.2,21.51,20.91,21.4,22.48,21.79,24.53
125,43.73,39.93,43.53,50.84,44.46,44.54,41.75,44.14,28.36,39.37,38.48,39.2,41.15,40.09,44.83
126,29.31,26.92,29.23,50.82,29.83,29.88,28.09,29.61,28.3,26.43,25.92,26.3,27.68,26.92,30.07
127,29.31,26.82,29.2,55.19,29.82,29.85,27.98,29.58,28.6,26.38,25.84,26.24,27.57,26.87,30.07
128,29.64,27.12,29.53,48.58,30.1,30.19,28.32,29.91,28.25,26.68,26.1,26.51,27.91,27.12,30.35
129,29.34,26.73,29.2,48.53,29.8,29.85,27.95,29.58,22.4,26.38,25.79,26.27,27.55,26.84,30.07
130,23.31,21.22,23.22,48.54,23.65,23.72,22.23,23.5,21.91,20.96,20.47,20.85,21.87,21.29,23.87
