,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_fayette
0,27.0,14.0,6.0,37.0,23.0,7.0,11.0,25.0,208.0,265.0
1,27.0,14.0,6.0,37.0,23.0,7.0,11.0,25.0,208.0,265.0
2,16.0,21.0,4.0,35.0,26.0,7.0,5.0,29.0,155.0,230.0
3,16.0,21.0,4.0,35.0,26.0,7.0,5.0,29.0,155.0,230.0
4,16.0,30.0,5.0,32.0,22.0,8.0,20.0,27.0,145.0,155.0
5,16.0,30.0,5.0,32.0,22.0,8.0,20.0,27.0,145.0,155.0
6,17.0,38.0,16.0,40.0,17.0,9.0,35.0,35.0,144.0,157.0
7,17.0,38.0,16.0,40.0,17.0,9.0,35.0,35.0,144.0,157.0
8,20.0,42.0,21.0,50.0,17.0,6.0,24.0,35.0,138.0,124.0
9,20.0,42.0,21.0,50.0,17.0,6.0,24.0,35.0,138.0,124.0
10,21.0,42.0,17.0,37.0,19.0,6.0,4.0,33.0,143.0,126.0
11,21.0,42.0,17.0,37.0,19.0,6.0,4.0,33.0,143.0,126.0
12,9.0,44.0,5.0,26.0,16.0,5.0,5.0,33.0,160.0,146.0
13,9.0,44.0,5.0,26.0,16.0,5.0,5.0,33.0,160.0,146.0
14,8.0,41.0,5.0,17.0,17.0,5.0,0.0,40.0,136.0,126.0
15,8.0,41.0,5.0,17.0,17.0,5.0,0.0,40.0,136.0,126.0
16,9.0,33.0,3.0,21.0,26.0,9.0,2.0,50.0,142.0,126.0
17,9.0,33.0,3.0,21.0,26.0,9.0,2.0,50.0,142.0,126.0
18,7.0,31.0,4.0,23.0,30.0,12.0,14.0,49.0,158.0,99.0
