,pandemic_susceptible,pandemic_infected,pandemic_recovered
0,0.6561925000000001,1.25e-06,0.33779125
1,0.99937125,0.000625,1.25e-06
2,0.9991375,0.00073625,5.125e-05
3,0.9987,0.0010025000000000001,0.00012749999999999998
4,0.9979875,0.00143875,0.00023999999999999998
5,0.99672375,0.00233125,0.00039875
6,0.99418375,0.00419,0.00069875
7,0.98985,0.0074075,0.0011949999999999999
8,0.9828450000000001,0.01250875,0.0020225
9,0.97312125,0.01912125,0.0033924999999999997
10,0.9614174999999999,0.026389999999999997,0.00533875
11,0.94848625,0.033464999999999995,0.00804
12,0.9351075000000001,0.03958625,0.011595000000000001
13,0.92141625,0.04497375,0.01570125
14,0.9074825000000001,0.049475,0.020452500000000002
15,0.89283375,0.05401875,0.02583625
16,0.878065,0.05767875,0.0318025
17,0.86294125,0.06095,0.03849625
18,0.8474950000000001,0.0639325,0.04576
19,0.83191875,0.06667625,0.053505
20,0.81649375,0.06862375,0.061957500000000006
21,0.80134375,0.0701675,0.07062625
22,0.7867575,0.07063125,0.07979
23,0.77267375,0.07071749999999999,0.08927
24,0.7595274999999999,0.07008125,0.09880375
25,0.74702375,0.068905,0.10874249999999999
26,0.73527875,0.06721125,0.11893625
27,0.72409875,0.06522875,0.1292625
28,0.713675,0.0629525,0.13934375
29,0.70358375,0.06094125,0.14937125
30,0.69420875,0.0583025,0.1595675
31,0.6856025,0.05547125,0.1697575
32,0.6776025,0.05263375,0.1795925
33,0.6698575,0.05012125,0.189405
34,0.66278,0.0475425,0.199155
35,0.656125,0.04498,0.2084
36,0.6497275,0.0427475,0.21740500000000001
37,0.6438475,0.040535,0.22638375
38,0.638205,0.0382625,0.23504
39,0.63299625,0.036114999999999994,0.24353125
40,0.62793375,0.034405,0.25175
41,0.6232925,0.03236375,0.25960500000000003
42,0.61886875,0.03063875,0.26721999999999996
43,0.6148125,0.02882125,0.27453375
44,0.6109399999999999,0.02717375,0.2819775
45,0.60738875,0.02545625,0.289035
46,0.60401125,0.0240375,0.29576125
47,0.600845,0.02265875,0.30220625
48,0.5978275,0.02140125,0.30843375
49,0.59496375,0.02018,0.31436125
50,0.59229875,0.01892625,0.32025875
51,0.589875,0.017755,0.32583
52,0.587475,0.0167625,0.331235
53,0.5851625,0.01582375,0.33644
54,0.58298125,0.01491875,0.34142
55,0.5809850000000001,0.01408375,0.34613375
56,0.579125,0.01325875,0.35075625
57,0.57732125,0.01268,0.35517
58,0.57560125,0.01189875,0.35939499999999996
59,0.57404625,0.0111825,0.3633875
60,0.572515,0.01056125,0.3671725
61,0.5711324999999999,0.00990375,0.3708475
62,0.56976375,0.00938,0.3743725
63,0.56853125,0.00881,0.377705
64,0.56731375,0.00829125,0.3809125
65,0.5662475,0.00777375,0.38394875
66,0.5651875,0.00730875,0.3869375
67,0.5641550000000001,0.00684125,0.38982625
68,0.56316625,0.00648125,0.39246125
69,0.56226375,0.006220000000000001,0.39493875
70,0.56142125,0.00585375,0.3974475
71,0.56061375,0.00553875,0.39977375
72,0.55985625,0.00516375,0.40205250000000003
73,0.55914625,0.00489,0.40421999999999997
74,0.55847125,0.00460875,0.406185
75,0.55783375,0.0043725000000000005,0.40818499999999996
76,0.5572550000000001,0.00414625,0.40999875
77,0.55664875,0.0039425,0.41171
78,0.55609,0.0037225,0.41343375
79,0.5555625,0.00355375,0.41493125
80,0.55509625,0.003315,0.41649625
81,0.55462875,0.00318125,0.4179325
82,0.5541725000000001,0.00304125,0.41926499999999994
83,0.55369875,0.00296,0.42055625
84,0.5532925,0.0027975,0.42179125
85,0.55293,0.0026075,0.4229375
86,0.55254625,0.00247125,0.42408125
87,0.55222125,0.00231875,0.42518500000000004
88,0.55188,0.00217,0.42616375
89,0.55154875,0.00211875,0.42709625
90,0.55122125,0.00204875,0.42805249999999995
91,0.5509225,0.0019475000000000002,0.42891999999999997
92,0.55069875,0.00180125,0.4298
93,0.5504475000000001,0.0017,0.43060625
94,0.5502199999999999,0.0016,0.4314
95,0.5500025,0.001475,0.43217749999999994
96,0.54981,0.00136875,0.43288125
97,0.54962125,0.0013050000000000002,0.43349
98,0.5494275,0.0012775,0.43412875
99,0.549235,0.00124,0.43475875
100,0.54905875,0.00119375,0.43532
101,0.5489,0.0011300000000000001,0.435855
102,0.54873625,0.00106,0.4363275
103,0.5485875,0.0010125,0.43683
104,0.5484425,0.000965,0.43724375
105,0.548285,0.00088625,0.43771375
106,0.54813375,0.00083875,0.43814
107,0.54798625,0.00082125,0.43856625
108,0.547855,0.0008025,0.43895249999999997
109,0.5477525,0.00077125,0.43929125
110,0.54763375,0.000745,0.4396175
111,0.5475,0.00074125,0.439975
112,0.54737875,0.0006900000000000001,0.44028375
113,0.54729125,0.0006450000000000001,0.44058875
114,0.5472100000000001,0.00061125,0.44086000000000003
115,0.54713125,0.00056625,0.4411475
116,0.54705125,0.00052875,0.44142375
117,0.54695375,0.0005275000000000001,0.44164625
118,0.5468625,0.00050875,0.441895
119,0.546775,0.00051875,0.44211000000000006
120,0.5467075,0.00048875,0.44233
121,0.5466300000000001,0.00048375,0.442525
122,0.546565,0.00044625,0.44272125
123,0.5464925,0.00042625,0.44292625
124,0.54643625,0.00040875,0.4431125
125,0.54637625,0.00037999999999999997,0.44326750000000004
126,0.54631875,0.00036125,0.4434175
127,0.54625625,0.00035875,0.44358500000000006
128,0.54620125,0.00035125,0.44373625
129,0.54614125,0.000335,0.44388375
130,0.54609875,0.00031,0.44401999999999997
131,0.54605625,0.00028625,0.44414625
132,0.54601,0.00028125,0.44428249999999997
133,0.54597875,0.0002575,0.44441625
134,0.5459275,0.00026375,0.44453000000000004
135,0.54589375,0.00024375,0.4446325
136,0.54586875,0.0002275,0.44473875
137,0.5458225,0.00022999999999999998,0.44484250000000003
138,0.54579375,0.00022375,0.44492250000000005
139,0.54576375,0.000205,0.44503000000000004
140,0.54573625,0.00019875,0.44513625
141,0.545705,0.00019125,0.44521875
142,0.54568,0.00017250000000000002,0.44529625
143,0.54565375,0.00017125,0.4453675
144,0.54563125,0.00015375,0.44545625
145,0.54561375,0.00014,0.44553000000000004
146,0.5455875,0.000145,0.44560500000000003
147,0.54557125,0.000135,0.4456575
148,0.5455375,0.000145,0.44573625
149,0.5455175,0.00013000000000000002,0.44578249999999997
150,0.5455075,0.0001025,0.445845
151,0.5454899999999999,0.0001075,0.4458875
152,0.545465,0.00011,0.44593999999999995
153,0.54545125,0.00010625,0.44599875
154,0.54543375,0.00010625,0.44605
155,0.54542875,9.25e-05,0.44609375
156,0.54541875,8.125e-05,0.44614
157,0.54540875,7.875e-05,0.44616999999999996
158,0.5454,7.25e-05,0.446205
159,0.54538,7.625e-05,0.44625
160,0.545355,8.125e-05,0.44629250000000004
161,0.5453399999999999,8.875e-05,0.44633375
162,0.545335,7.75e-05,0.44637375
163,0.54531875,7.875e-05,0.44640375
164,0.54530875,7e-05,0.44644875
165,0.54530375,6.125e-05,0.4464625
166,0.5452975,5.7499999999999995e-05,0.4464875
167,0.5452899999999999,5e-05,0.44651125
168,0.5452825,4.7499999999999996e-05,0.44653375
169,0.54527375,4.375e-05,0.44655249999999996
170,0.54526875,4.375e-05,0.44657749999999996
171,0.54525875,5e-05,0.44658875
172,0.54525,4.5e-05,0.44661125
173,0.54524625,4e-05,0.446625
174,0.5452425,3.125e-05,0.44664750000000003
175,0.54523875,2.875e-05,0.44666000000000006
176,0.54522875,3.5e-05,0.446675
177,0.5452199999999999,3.625e-05,0.44668875
178,0.5452199999999999,2.5e-05,0.44670625
179,0.54521625,2.625e-05,0.44671625
180,0.54521375,2.25e-05,0.44672875
181,0.54521125,2e-05,0.44674625
182,0.5452100000000001,2.125e-05,0.44675625
183,0.54520625,2e-05,0.44676125
184,0.54520125,2.125e-05,0.4467725
185,0.5451975,1.875e-05,0.44677625
186,0.5451925,2.125e-05,0.44678500000000004
187,0.54518625,2.5e-05,0.44679250000000004
188,0.54517375,3.375e-05,0.446805
189,0.5451699999999999,3.375e-05,0.44681375
190,0.54516625,2.875e-05,0.44682
191,0.54516125,2.9999999999999997e-05,0.44683125
192,0.5451600000000001,2.625e-05,0.44684125
193,0.5451575,2.375e-05,0.44684875
194,0.5451575,2e-05,0.44685375
195,0.5451550000000001,1.625e-05,0.44686750000000003
196,0.54515375,1.75e-05,0.44686875
197,0.5451524999999999,1.625e-05,0.44687125
198,0.54514875,1.75e-05,0.44687875
199,0.54514875,1e-05,0.4468875
200,0.54514625,1.25e-05,0.44689375
201,0.545145,1.125e-05,0.446895
